g__Methanobrevibacter	k__Bacteria	g__Actinomyces	g__Bifidobacterium	g__Olsenella	f__Coriobacteriaceae	g__Collinsella	g__Senegalimassilia	f__Eggerthellaceae	g__Eggerthella	g__Enterorhabdus	g__Gordonibacter	g__Slackia	o__Thermoleophilales	f__Bacteroidaceae	g__Bacteroides	f__Barnesiellaceae	g__Barnesiella	f__Muribaculaceae	g__Butyricimonas	g__Odoribacter	f__Prevotellaceae	g__Massiliprevotella	g__Paraprevotella	g__Prevotella	g__Prevotellamassilia	f__Rikenellaceae	g__Alistipes	f__Tannerellaceae	g__Parabacteroides	f__Sphingobacteriaceae	g__Elusimicrobium	p__Firmicutes	f__Bacillaceae	f__Thermoactinomycetaceae	g__Granulicatella	g__Enterococcus	g__Lactobacillus	g__Weissella	g__Lactococcus	g__Streptococcus	o__Clostridiales	g__Colidextribacter	g__Flavonifractor	g__Flintibacter	g__Howardella	g__Intestinimonas	g__Pseudoflavonifractor	f__Christensenellaceae	f__Clostridiaceae	g__Butyricicoccus	g__Clostridium	g__Hungatella	f__Clostridiales.Family.XIII..Incertae.Sedis	g__Ihubacter	g__Mogibacterium	f__Defluviitaleaceae	f__Eubacteriaceae	g__Eubacterium	f__Gracilibacteraceae	f__Lachnospiraceae	g__Anaerosporobacter	g__Anaerostipes	g__Blautia	g__Butyrivibrio	g__Coprococcus	g__Cuneatibacter	g__Dorea	g__Eisenbergiella	g__Faecalicatena	g__Fusicatenibacter	g__Hespellia	g__Lachnobacterium	g__Lachnoclostridium	g__Lachnospira	g__Muricomes	g__Parasporobacterium	g__Pseudobutyrivibrio	g__Robinsoniella	g__Roseburia	g__Tyzzerella	f__Oscillospiraceae	g__Oscillibacter	f__Peptococcaceae	f__Peptostreptococcaceae	g__Intestinibacter	g__Paeniclostridium	g__Romboutsia	g__Terrisporobacter	f__Ruminococcaceae	g__Acutalibacter	g__Anaeromassilibacillus	g__Caproiciproducens	g__Drancourtella	g__Faecalibacterium	g__Gemmiger	g__Negativibacillus	g__Ruminiclostridium	g__Ruminococcus	g__Sporobacter	g__Subdoligranulum	f__Erysipelotrichaceae	g__Catenibacterium	g__Coprobacillus	g__Erysipelatoclostridium	g__Holdemanella	g__Holdemania	g__Longibaculum	g__Turicibacter	g__Phascolarctobacterium	g__Megamonas	g__Mitsuokella	g__Propionispira	g__Allisonella	g__Dialister	g__Megasphaera	g__Veillonella	g__Fusobacterium	f__Victivallaceae	g__Victivallis	f__Kiloniellaceae	g__Duodenibacillus	g__Parasutterella	g__Sutterella	f__Desulfovibrionaceae	g__Desulfovibrio	f__Succinivibrionaceae	g__Succinivibrio	o__Enterobacterales	f__Enterobacteriaceae	g__Haemophilus	f__Spiroplasmataceae	g__Akkermansia
CS.253	1.47564448773002e-05	1.47564448773002e-05	0.00157893960187112	0.0316230613720542	0	0	7.37822243865008e-05	0	0	0.00633051485236177	2.95128897546003e-05	0	0	0	0.000368911121932504	0.267918013192262	0	1.47564448773002e-05	4.42693346319005e-05	0	1.47564448773002e-05	0	0	0	0.000354154677055204	5.90257795092006e-05	1.47564448773002e-05	0.0487995632092316	0	1.47564448773002e-05	1.47564448773002e-05	0	1.47564448773002e-05	0	0	0.000295128897546003	0	0.000295128897546003	0	2.95128897546003e-05	0.00416131745539865	0.000221346673159502	0	0.00458925435684035	0.00122478492481591	0	1.47564448773002e-05	0	0	0	0.000162320893650302	2.95128897546003e-05	0.000339398232177904	0	1.47564448773002e-05	2.95128897546003e-05	0	1.47564448773002e-05	0.0607375271149675	0	0.0268272167869317	0.000162320893650302	0.0483126005282807	0.077235232487789	0	7.37822243865008e-05	0	2.95128897546003e-05	8.8538669263801e-05	0	0.014107161302699	0	0	0.0348399663553057	0	0	0	0	1.47564448773002e-05	0.00528280726607346	0	0	0.000988681806779111	0	0	0.000118051559018401	1.47564448773002e-05	5.90257795092006e-05	1.47564448773002e-05	0.00429412545929435	0.00272994230230053	0.000250859562914103	0.00110673336579751	0.00526805082119616	0.000250859562914103	0.000988681806779111	0	0.00593209084067466	0.00709784998598138	0	0.00194785072380362	0.00194785072380362	1.47564448773002e-05	2.95128897546003e-05	0.00351203388079744	0	0.000752578688742308	0	0	5.90257795092006e-05	0	0	0	0	1.47564448773002e-05	0.0889518497203654	0.000191833783404902	0	2.95128897546003e-05	0	0	1.47564448773002e-05	0	0.020157303702392	0	2.95128897546003e-05	0	4.42693346319005e-05	0	0.000531232015582806	0	0	0.147033216757419
CS.370	0	0.000700552658208142	0.000583793881840118	0.000389195921226746	0	0.000272437144858722	0.000272437144858722	0	0.0170467813497315	3.89195921226746e-05	0	0	0	0	0.000622713473962793	0.179069043356426	0	0	0	0.000972989803066864	0.00478710983108897	0.0601696894216549	0	0	0.000583793881840118	0.000155678368490698	0	0.0253366544718611	0	0.0432396668482914	0	0	0.000272437144858722	0	0.00463143146259827	3.89195921226746e-05	0	0.00439791390986222	0	3.89195921226746e-05	0.00179030123764303	0.00895150618821515	0.000389195921226746	7.78391842453491e-05	0.00280221063283257	0	0.00116758776368024	0.000972989803066864	3.89195921226746e-05	0.00984665680703666	0.00529306452868374	0.000233517552736047	0.00587685841052386	0.000661633066085467	0.000934070210944189	0	0.000116758776368024	0.000116758776368024	0.0281388651046937	0.000389195921226746	0.0173581380867129	3.89195921226746e-05	0.00945746088580992	0.0490776056666926	0	0.0325367790145559	0.000155678368490698	0.0062660543317506	7.78391842453491e-05	0.000272437144858722	0.019615474429828	0.000467035105472095	0.00163462286915233	0.00556550167354246	0.000544874289717444	0	0.00237409511948315	0	0	0.0258426091694559	0.000739472250330817	0.00408655717288083	0.00681092862146805	0.000934070210944189	0	3.89195921226746e-05	0	0.0140888923484082	0	0.0155678368490698	0.00108974857943489	0.00101190939518954	0.000583793881840118	3.89195921226746e-05	0.112516540826652	0.0186814042188838	0.000622713473962793	0.00140110531641628	0.127928699307231	0.00268545185646454	0.0044368335019849	0.0268545185646454	3.89195921226746e-05	0	0.000622713473962793	3.89195921226746e-05	0.000233517552736047	0.000233517552736047	0	0.0272826340779949	0	0	0	0.000272437144858722	0.000194597960613373	0	0.000116758776368024	0	0	0	0	0	0.018292208297657	3.89195921226746e-05	0.000272437144858722	0.00272437144858722	0	0.000194597960613373	7.78391842453491e-05	7.78391842453491e-05	3.89195921226746e-05	0	0.000155678368490698
CS.326	0.000189753320683112	0.000695762175838077	0.00139152435167615	0.0837022981235505	0	0	0.0671515918195235	4.21674045962471e-05	0.00478600042167405	0.000105418511490618	4.21674045962471e-05	0.000400590343664347	0	0	0.0003584229390681	0.231056293485136	0.000168669618384988	0	0.000253004427577483	0	0.000990934008011807	8.43348091924942e-05	4.21674045962471e-05	8.43348091924942e-05	0.00326797385620915	0	4.21674045962471e-05	0.00390048492515286	0	0.0129875606156441	0	0.00191861690912924	0.000189753320683112	0	0.000231920725279359	0.000463841450558718	0	0.000611427366645583	0	0.000379506641366224	0.00149694286316677	0.00609318996415771	2.10837022981236e-05	8.43348091924942e-05	0.000484925152856842	4.21674045962471e-05	0.000337339236769977	0.000421674045962471	0	0.000189753320683112	0.00624077588024457	0.00520767446763652	0.0156862745098039	0.000147585916086865	2.10837022981236e-05	2.10837022981236e-05	0.000168669618384988	0.000189753320683112	0.0188066624499262	2.10837022981236e-05	0.0363061353573688	4.21674045962471e-05	0.0109424414927261	0.0526038372338183	0	0.00444866118490407	0	0.018258486190175	6.32511068943707e-05	4.21674045962471e-05	0.010246679316888	0.00118068732869492	0	0.0113219481340923	0.00826481130086443	8.43348091924942e-05	0	2.10837022981236e-05	0	0.0167404596247101	0.0156019397006114	0.000253004427577483	0.00196078431372549	4.21674045962471e-05	0	0.0207885304659498	0	0.000126502213788741	0	0.00094876660341556	0.000590343664347459	0.000105418511490618	0.000316255534471853	0	0.0862955935062197	0.00541851149061775	0.00906599198819313	0.00103310141260805	0.0463208939489774	0.00029517183217373	0.000105418511490618	0.00487033523086654	0.000189753320683112	0	0.0003584229390681	0.000337339236769977	0	6.32511068943707e-05	0.00571368332279148	0.00238245835968796	0.000337339236769977	2.10837022981236e-05	0	0	0.0301707779886148	0.000126502213788741	0.000337339236769977	2.10837022981236e-05	0	0	0	6.32511068943707e-05	0.000801180687328695	0.0453510436432638	6.32511068943707e-05	0.00113851992409867	0	4.21674045962471e-05	0.000189753320683112	0.0714737507906388	0	0	0.00202403542061986
T.CS.045	5.72847049837693e-05	0.0230284514034753	0.000152759213290052	0.00213862898606072	0	0.000515562344853924	0.0283559289669658	0.00106931449303036	0.00032461332824136	0	0.00085927057475654	0	0.00059194195149895	0	0	0.023085736108459	0	0	0.00998663356883712	0.000458277639870155	0.00448730189039526	0.00540385717013557	0	0	0.34149322130991	0.0329959900706511	0	0.00255871682260836	0	0.00215772388772198	0	0	1.90949016612564e-05	0	3.81898033225129e-05	0	1.90949016612564e-05	0.0110750429635287	0.000725606263127745	0	0.00452549169371778	0.0294061485583349	0	1.90949016612564e-05	0.000611036853160206	0.000229138819935077	0.000801985869772771	0.000190949016612564	0	0.000916555279740309	0.00242505251097957	0.0051747183502005	0.00368531602062249	0.00150849723123926	0.000878365476417796	0.0019285850677869	1.90949016612564e-05	5.72847049837693e-05	0.0268665266373878	0	0.0292533893450449	0.000420087836547642	0.00326522818407485	0.0211953408439947	0	0.0417605499331678	0	0.00775253007447012	3.81898033225129e-05	1.90949016612564e-05	0.002234103494367	0.000668321558143976	0	0.00727515753293871	0.000553752148176437	0	0	0	0.00053465724651518	0.00586213481000573	0.00248233721596334	0.0042963528737827	0.0035516517089937	0	3.81898033225129e-05	7.63796066450258e-05	1.90949016612564e-05	0.00345617720068742	0	0.0302654191330915	0.000744701164789001	0	0	0	0.0640824899751766	0.00404811915218637	0	0	0.0177391636433072	0.000801985869772771	0.00135573801794921	0.0042963528737827	0.0106740500286424	0	0	0.00798166889440519	1.90949016612564e-05	0	0	0.077143402711476	0.018617529119725	0	0.00656864617147222	0.000400992934886385	0	0	0.00137483291961046	0.000133664311628795	0	0.000248233721596334	0	1.90949016612564e-05	0.000248233721596334	0.0372732480427726	0.00137483291961046	0.000171854114951308	0	0	0.000343708229902616	0.002234103494367	0.000305518426580103	0.00322703838075234	0
T.CS.049	0	0.0011072077859945	0.000519430813182607	0.000123023087332723	0	4.10076957775743e-05	0.0219117787771505	0.00276118484902333	6.83461596292904e-05	0	0	0	0	0	0.00035540003007231	0.181390707656137	1.36692319258581e-05	6.83461596292904e-05	0.000164030783110297	0	0.00135325396065995	0.000492092349330891	0	0	0.00190002323769427	9.56846234810066e-05	0	0.00240578481895102	1.36692319258581e-05	0.00325327719835422	0	1.36692319258581e-05	0	0	0.000341730798146452	0.000150361551184439	5.46769277034323e-05	0.029566548655631	2.73384638517162e-05	0.000164030783110297	0.00425113112894187	0.00948644695654551	0	0	0.000164030783110297	0.000246046174665446	9.56846234810066e-05	0	0	0	0.00199570786117528	0.00496193118908649	0.00653389286056017	0.000123023087332723	0	0	0	0	0.0103612777998004	0	0.0124116625886791	0.000136692319258581	0.00883032382410432	0.121997894938283	0	0.0122886395013464	0	0.0172095629946553	2.73384638517162e-05	0	0.0194239785666443	0.000164030783110297	0	0.0266960099512008	6.83461596292904e-05	8.20153915551485e-05	0	0	0	0.0541028199625463	0.00750440832729609	8.20153915551485e-05	0.000164030783110297	0	0	0.00255614637013546	0	0.0152958705250352	0.00162663859917711	0.00107986932214279	0.000164030783110297	0	0	0	0.120630971745698	0.012042593326681	0	0.000109353855406865	0.0581079049168227	2.73384638517162e-05	0.000177700015036155	0.0324917642877647	0	0	0.000697130828218762	0.0151591782057766	0	0.000300723102368878	0.000505761581256749	0.00513963120412264	2.73384638517162e-05	0	0	0.000451084653553317	1.36692319258581e-05	2.73384638517162e-05	0.000423746189701601	0.0502617657913802	2.73384638517162e-05	0	0	1.36692319258581e-05	0.00157196167147368	0.0117828779200897	5.46769277034323e-05	0.00035540003007231	0	8.20153915551485e-05	0.0765203603209536	0.00206405402080457	0.00675260057137389	0	0
T.CS.036	0.00681734430659624	0.000583466404618597	0.000368505097653851	0.000214961306964746	0.000614175162756418	0.000276378823240388	0.0799656061908856	0.00457560496253531	0.000122835032551284	0	0.00144331163247758	3.07087581378209e-05	3.07087581378209e-05	0	0.00128976784178848	0.00442206117184621	0.0163677680874585	0	0.0216803832453016	0.000245670065102567	0.000491340130205134	0.00761577201817958	0	0.000153543790689105	0.0418867460999877	0.0107173565900995	0.0086598697948655	0.00128976784178848	9.21262744134627e-05	0.000614175162756418	3.07087581378209e-05	0	3.07087581378209e-05	0.00417639110674364	0.00512836260901609	0	0	0.00697088809728535	0	0	0.0102567252180322	0.0251504729148753	0.000307087581378209	9.21262744134627e-05	0.00159685542316669	0.000276378823240388	0.00128976784178848	0.000399213855791672	0	0.00463702247881096	0.00257953568357696	0.0732403881587029	0.0122220857388527	0.00285591450681734	0.00150472914875322	0.0226016459894362	0.000460631372067314	0.00641813045080457	0.0283748925193465	0.000153543790689105	0.00592679032059944	9.21262744134627e-05	0.00491340130205135	0.0401363468861319	0.000214961306964746	0.019039430045449	6.14175162756418e-05	0.00248740940916349	0	0	0.00110551529296155	0.000460631372067314	0	0.00267166195799042	0.000829136469721164	0.00159685542316669	0.000184252548826925	0.000491340130205134	9.21262744134627e-05	0.0163370593293207	0.000921262744134627	0.0019039430045449	0.0122835032551284	0	0.00122835032551284	0.000399213855791672	0.00119764156737502	0.113837366416902	0.000184252548826925	0.0691868320845105	0.00199606927895836	0	6.14175162756418e-05	0	0.0388772878024813	0.0066023829996315	0.00847561724603857	0.00316300208819555	0.0566269500061417	0.0128362609016091	0.000982680260410269	0.00313229333005773	0.00383859476722761	0	6.14175162756418e-05	0.0103795602505835	0	0	0.000214961306964746	0.0113622405109937	6.14175162756418e-05	0	0.000767718953445523	0.000583466404618597	0.00697088809728535	3.07087581378209e-05	0.00101338901854809	0.000184252548826925	0.0116386193342341	0.000368505097653851	0.000153543790689105	0.00310158457191991	6.14175162756418e-05	0.00248740940916349	0	0.0026409531998526	0	0.0248433853334971	0.000614175162756418	0.000276378823240388	0.000460631372067314	0.0026409531998526	0
T.CS.031	0.000507506872488898	0.00160710509621484	0.000169168957496299	0.00414463945865934	0	0.00160710509621484	0.0155635440896595	0.00329879467117784	0.00351025586804821	0	0.000169168957496299	0	0.000888137026855572	0	0.0255022203425671	0.0236836540494819	0.00274899555931487	0	0.00283358003806302	8.45844787481497e-05	0.000845844787481497	0.0247409600338338	0.00177627405371114	0	0.235060266441108	0.0596743497568196	0.000422922393740749	0.0010150137449778	0.00372171706491859	0.00105730598435187	0	0.00203002748995559	8.45844787481497e-05	8.45844787481497e-05	0.00177627405371114	4.22922393740749e-05	0	0.0137449777965743	0	8.45844787481497e-05	0.0013533516599704	0.0134066398815817	0.000253753436244449	0	0.0010150137449778	0.000422922393740749	0.000676675829985198	8.45844787481497e-05	0	0	0.00203002748995559	0.0247409600338338	0.0063861281454853	0.000126876718122225	0.000422922393740749	0	0	0.000126876718122225	0.0561218016493973	8.45844787481497e-05	0.0164939733558892	8.45844787481497e-05	0.00224148868682597	0.0192429689152041	0	0.0155212518502855	4.22922393740749e-05	0.0103193064072743	0	0	0.00456756185240008	0.00105730598435187	8.45844787481497e-05	0.0223303023895115	0.000211461196870374	0.000465214633114823	0.000169168957496299	0.000253753436244449	4.22922393740749e-05	0.0435610065552971	0.00224148868682597	0.00236836540494819	0.00562486783675196	0	0.000126876718122225	0.0010150137449778	0.000338337914992599	0.0218227955170226	0.000549799111862973	0.00892366250792979	0	0	0	0	0.0801860858532459	0.00545569887925566	0.000253753436244449	8.45844787481497e-05	0.0272784943962783	0.000592091351237048	0.0072319729329668	0.00283358003806302	0.0134489321209558	0	0	0.0223303023895115	8.45844787481497e-05	0	0.00346796362867414	0.0572213998731233	0.000253753436244449	0	0	0.00152252061746669	8.45844787481497e-05	0	0.000253753436244449	0.00401776274053711	0	0.000380630154366674	0	0.0137449777965743	0	0.0194967223514485	0.000296045675618524	0.00241065764432227	4.22922393740749e-05	0.00663988158172975	8.45844787481497e-05	0.000972721505603722	0.00355254810742229	0	4.22922393740749e-05
TFS.022	0.00620441231139997	0.00561473676114295	0.000269199707726032	2.56380674024792e-05	0.00338422489712725	0.0025894448076504	0.0211385865733441	0.00960145624222846	0.00319193939160866	0	0.0125882910946173	0	0.00187157892038098	0	0.0126395672294222	0.00608904100808881	0.00975528464664334	5.12761348049584e-05	0.0238049455832019	0.000910151392788012	0.000256380674024792	0.0146777935879193	0.00839646707431194	0.00297401581868759	0.1861451883757	0.0639285210680819	0.00143573177453884	0.000705046853568178	0	0.00680690689535823	0	0	0.000192285505518594	3.84571011037188e-05	0.00328167262751734	0	0.000192285505518594	0.00242279736953428	0	0.000179466471817354	0.000269199707726032	0.0285992641874655	6.4095168506198e-05	0.000153828404414875	0.00323039649271238	0.000243561640323552	0.00389698624517684	0.000153828404414875	0	0.000910151392788012	0.00373033880706072	0.0101270366239793	0.005242984783807	0.00173056954966735	0.00164083631375867	0.00219205476291197	0.000346113909933469	0.00310220615569998	0.038841672114756	0.000205104539219834	0.0113833019267008	0.000846056224281814	0.00939635170300863	0.0260098193798151	0.0126395672294222	0.0094860849389173	0	0.0103321411631991	0.000102552269609917	7.69142022074376e-05	0.00315348229050494	0.000205104539219834	0.000615313617659501	0.00384571011037188	0.00115371303311156	0.000243561640323552	0.000435847145842146	0.00065377071876322	0.000410209078439667	0.0261508287505288	0.00032047584253099	0.00478149957056237	0.00875540001794665	0.000448666179543386	0	0.000807599123178095	0	0.00137163660603264	0.000230742606622313	0.0216898050224974	0.00152546501044751	0	0	0	0.0593264879693369	0.0195490263943904	0.00703764950198054	0.00144855080824007	0.0154725736773962	0.00205104539219834	0.00158956017895371	0.00499942314348344	0.0249971157174172	0	2.56380674024792e-05	0.0213821482136677	0.000166647438116115	1.28190337012396e-05	6.4095168506198e-05	0.0208309297645144	0	0.00338422489712725	0.00146136984194131	0.000346113909933469	0.0118191490725429	0.00185875988667974	0.000102552269609917	0	0.000820418156879334	0.000282018741427271	0	0.00117935110051404	0.000115371303311156	0.0166775628453127	0.000487123280647105	0.0189465318104321	8.97332359086772e-05	0.0236126600776833	0.0109602738145599	0.0162801728005743	0.000166647438116115	0.00033329487623223	0.000602494583958261
T.CS.064	0.000157016683022571	0.00545632973503435	0.000628066732090285	0.000196270853778214	0.00584887144259078	0.00070657507360157	0.0339941118743867	0.00427870461236506	0.000667320902845927	0	0.00357212953876349	0	0.000863591756624141	0	0.00510304219823356	0.00404317958783121	0.000824337585868499	7.85083415112856e-05	0.0141315014720314	0.000824337585868499	0.000196270853778214	0.0102845927379784	0.00435721295387635	0.000235525024533857	0.239685966633955	0	0	0.00145240431795878	0	0.00070657507360157	3.92541707556428e-05	0	0.000196270853778214	0	0.00290480863591757	0.000117762512266928	0	0.01099116781158	0	0	0.00471050049067713	0.0138567222767419	0	0	0.00070657507360157	3.92541707556428e-05	0.00102060843964671	3.92541707556428e-05	0	0.00160942100098135	0.00922473012757605	0.0283415112855741	0.00526005888125613	0.00102060843964671	0.0019234543670265	0.000902845927379784	0.0002747791952895	0.000863591756624141	0.0668498527968597	0.000117762512266928	0.0215505397448479	0.000353287536800785	0.00447497546614328	0.0259862610402355	0	0.0260255152109912	0.000117762512266928	0.0137782139352306	0.000117762512266928	3.92541707556428e-05	0.00376840039254171	0.000628066732090285	0	0.0102060843964671	0.00270853778213935	7.85083415112856e-05	3.92541707556428e-05	7.85083415112856e-05	7.85083415112856e-05	0.00667320902845927	0.000745829244357213	0.00176643768400393	0.00730127576054956	3.92541707556428e-05	0.0002747791952895	0.00298331697742885	0	0.014170755642787	3.92541707556428e-05	0.012639842983317	0.0002747791952895	0	0.000117762512266928	0	0.143473994111874	0.00655544651619235	0.000392541707556428	3.92541707556428e-05	0.0443179587831207	0.000785083415112856	0.000902845927379784	0.0125613346418057	0.0177036310107949	0	0.000314033366045142	0.032855740922473	0	0.000235525024533857	0	0.0575466143277723	3.92541707556428e-05	0.0002747791952895	0.000157016683022571	0.000549558390578999	0.00439646712463199	0	0.000549558390578999	0	0	0	0	0.0200981354268891	0.000235525024533857	0.000628066732090285	0.000628066732090285	0.00168792934249264	0	0.000196270853778214	0.00153091265947007	0.000392541707556428	0.000588812561334642	0.00188420019627085	0
T.CS.008	0	4.41559588466464e-05	7.35932647444106e-05	0.000544590159108638	0.000294373058977642	0.000294373058977642	0.016735108402879	0.00241385908361667	1.47186529488821e-05	0	0	0	0.000677058035648577	0	7.35932647444106e-05	0.0750209740804522	0	0.000147186529488821	1.47186529488821e-05	0.00144242798899045	0.00802166585714075	0.000500434200261992	0	0.00186926892450803	0.330698694455483	5.88746117955285e-05	0	0.00267879483669655	1.47186529488821e-05	0.00877231715753374	0	0	1.47186529488821e-05	0	0.000294373058977642	7.35932647444106e-05	0	0.00298788654862307	0	1.47186529488821e-05	0.00239914043066779	0.0144537171958022	0	0.000117749223591057	0.000927275135779573	0.000353247670773171	0.000426840935517581	0	0	0	0.00232554716592337	0.000794807259239634	0.00629958346212155	0.00020606114128435	0.00020606114128435	0	0	0.00069177668859746	0.0569170309533272	0	0.0347654582652596	2.94373058977642e-05	0.00260520157195214	0.0199437747457353	0	0.0107887726115306	0.000161905182437703	0.00859569332214716	0	0	0.00663811247994584	0.00027965440602876	0	0.00359135131952724	0.0114952679530769	0	0	0	0	0.00176623835386585	0.00194286218925244	0.0030467611604186	0.00443031453761352	0	0	0.00154545855963262	2.94373058977642e-05	0.00300260520157195	0.00161905182437703	0.00693248553892348	2.94373058977642e-05	0	0	0	0.143992581798914	0.00122164819475722	0	0	0.0213862027347257	0.00145714664193933	0.0098762161286999	0.00663811247994584	0.0220043861585788	0	0.000161905182437703	0.0192078420982912	2.94373058977642e-05	7.35932647444106e-05	0.00129524145950163	0.0596252630959215	1.47186529488821e-05	0	0	0.00108918031821728	1.47186529488821e-05	0	0.000588746117955285	1.47186529488821e-05	0	0	0	0	0.00170736374207033	0.0347654582652596	2.94373058977642e-05	0.00111861762411504	0	1.47186529488821e-05	0.000500434200261992	0.00363550727837388	0.00540174563223974	1.47186529488821e-05	0
