g__Methanobrevibacter	k__Bacteria	g__Actinomyces	g__Bifidobacterium	g__Corynebacterium	g__Olsenella	f__Coriobacteriaceae	g__Collinsella	g__Senegalimassilia	f__Eggerthellaceae	g__Eggerthella	g__Enterorhabdus	g__Gordonibacter	g__Slackia	o__Thermoleophilales	f__Bacteroidaceae	g__Bacteroides	f__Barnesiellaceae	g__Barnesiella	f__Muribaculaceae	g__Butyricimonas	g__Odoribacter	f__Prevotellaceae	g__Massiliprevotella	g__Paraprevotella	g__Prevotella	g__Prevotellamassilia	f__Rikenellaceae	g__Alistipes	f__Tannerellaceae	g__Parabacteroides	f__Sphingobacteriaceae	g__Elusimicrobium	p__Firmicutes	f__Bacillaceae	f__Thermoactinomycetaceae	g__Granulicatella	g__Enterococcus	g__Lactobacillus	g__Weissella	g__Lactococcus	g__Streptococcus	o__Clostridiales	g__Colidextribacter	g__Flavonifractor	g__Flintibacter	g__Howardella	g__Intestinimonas	g__Pseudoflavonifractor	f__Christensenellaceae	f__Clostridiaceae	g__Butyricicoccus	g__Clostridium	g__Hungatella	f__Clostridiales.Family.XIII..Incertae.Sedis	g__Ihubacter	g__Mogibacterium	f__Defluviitaleaceae	f__Eubacteriaceae	g__Eubacterium	f__Gracilibacteraceae	f__Lachnospiraceae	g__Anaerosporobacter	g__Anaerostipes	g__Blautia	g__Butyrivibrio	g__Coprococcus	g__Cuneatibacter	g__Dorea	g__Eisenbergiella	g__Faecalicatena	g__Fusicatenibacter	g__Hespellia	g__Lachnobacterium	g__Lachnoclostridium	g__Lachnospira	g__Muricomes	g__Parasporobacterium	g__Pseudobutyrivibrio	g__Robinsoniella	g__Roseburia	g__Tyzzerella	f__Oscillospiraceae	g__Oscillibacter	f__Peptococcaceae	f__Peptostreptococcaceae	g__Intestinibacter	g__Paeniclostridium	g__Romboutsia	g__Terrisporobacter	f__Ruminococcaceae	g__Acutalibacter	g__Caproiciproducens	g__Drancourtella	g__Faecalibacterium	g__Gemmiger	g__Negativibacillus	g__Ruminiclostridium	g__Ruminococcus	g__Sporobacter	g__Subdoligranulum	f__Erysipelotrichaceae	g__Catenibacterium	g__Coprobacillus	g__Erysipelatoclostridium	g__Holdemanella	g__Holdemania	g__Longibaculum	g__Turicibacter	g__Phascolarctobacterium	g__Megamonas	g__Mitsuokella	g__Propionispira	g__Allisonella	g__Dialister	g__Megasphaera	g__Veillonella	g__Fusobacterium	o__Victivallales	f__Victivallaceae	g__Victivallis	f__Kiloniellaceae	g__Oxalobacter	g__Duodenibacillus	g__Parasutterella	g__Sutterella	f__Desulfovibrionaceae	g__Desulfovibrio	f__Succinivibrionaceae	g__Succinivibrio	o__Enterobacterales	f__Enterobacteriaceae	g__Haemophilus	f__Spiroplasmataceae	g__Akkermansia
T.CS.121	0	0.000352750653390415	0.000304648291564449	1.60341206086552e-05	4.81023618259657e-05	0	0	0.0409832122757227	0.0214696874949893	0.00036878477399907	3.20682412173104e-05	3.20682412173104e-05	0.000593262462520243	0	1.60341206086552e-05	8.01706030432761e-05	0.0557346032356855	0	0.0015392755784309	0.0355636795099973	0.000481023618259657	0.00650985296711402	0.0365417608671252	1.60341206086552e-05	0	0.170923725688265	3.20682412173104e-05	0	0.0298074302114901	0	0.00756810492728526	0	0	0.00338319944842625	0.000994115477736624	0.00254942517677618	0	3.20682412173104e-05	0.00152324145782225	0.000176375326695207	0	0.00109032020138855	0.0328539131271345	0.00333509708660029	1.60341206086552e-05	0.00274183462408004	0.000112238844260587	0.000432921256433691	0.000513091859476967	0.00109032020138855	0.0131960812609232	0.00452162201164077	0.0461461991117097	0.00641364824346209	0.00150720733721359	0.00638158000224478	0	0.00694277422354771	0.0059807269870284	0.0198823095547325	6.41364824346209e-05	0.0209084932736864	0.000128272964869242	0.00262959577981946	0.0058364199015505	0	0.00285407346834063	0.000112238844260587	0.000929978995302003	3.20682412173104e-05	0.000112238844260587	0.00335113120720894	0.000673433065563519	4.81023618259657e-05	0.00546763512755143	0.000304648291564449	0.00304648291564449	0.000352750653390415	4.81023618259657e-05	4.81023618259657e-05	0.00557987397181202	6.41364824346209e-05	0.00405663251398977	0.0102618371895393	0.000288614170955794	0.00033671653278176	0.0220629499575096	8.01706030432761e-05	0.0420895665977199	0.00856222040502189	0.0273702438789745	0.000304648291564449	0.00033671653278176	0	0.0306732727243574	0.00949219940032389	0.00149117321660494	0.00323889236294835	0.049994388057787	0.00827360623406609	0.0021485721615598	0.00965254060641044	4.81023618259657e-05	0	0.000448955377042346	0.00747190020363333	0.000416887135825036	4.81023618259657e-05	0.00912341462632482	0.00112238844260587	0	0	0	0	0.0435647056937162	0	0.00242115221190694	0	6.41364824346209e-05	0.026135616592108	0.00394439366972918	0	0.000176375326695207	0.0141260602562252	0	0	0	0.000112238844260587	0	4.81023618259657e-05	0.00357560889573011	0.0109032020138855	0.00185995799060401	0.000962047236519313	0.00978081357127968
T.CS.125	2.57168574000257e-05	0.0016973125884017	0.000977240581200977	0.000822939436800823	0	5.14337148000514e-05	0.000282885431400283	0.0458788736016459	0.00429471518580429	0.000308602288800309	0	5.14337148000514e-05	0.000154301144400154	0.00198019801980198	5.14337148000514e-05	0.000154301144400154	0.0331233123312331	0	0	2.57168574000257e-05	0.000154301144400154	0.001002957438601	0.000308602288800309	0	0	0.235669281213836	0.000334319146200334	0.000437186575800437	0.00144014401440144	2.57168574000257e-05	0.00128584287000129	2.57168574000257e-05	0.00054005400540054	0	0	0.000771505722000771	0.00018001800180018	0.000257168574000257	0.00241738459560242	0	0.000231451716600231	0.00712356949980712	0.00802365950880802	2.57168574000257e-05	0.000102867429600103	0.000128584287000129	0	0.000617204577600617	0.000128584287000129	0	2.57168574000257e-05	0.00383181175260383	0.0117011701170117	0.00352320946380352	0.000282885431400283	0.00110582486820111	5.14337148000514e-05	0.000282885431400283	5.14337148000514e-05	0.0148643435772149	5.14337148000514e-05	0.051948051948052	5.14337148000514e-05	0.00036003600360036	0.0273113025588273	2.57168574000257e-05	0.0113154172560113	0	0.00612061206120612	0	5.14337148000514e-05	0.00617204577600617	0.000334319146200334	0	0.00501478719300501	0.00128584287000129	0.000565770862800566	5.14337148000514e-05	0	0	0.032043204320432	0.00385752861000386	0.00118297544040118	0.00342034203420342	0	5.14337148000514e-05	0.00141442715700141	2.57168574000257e-05	0.0206763533496207	0.00054005400540054	0.00426899832840427	0.000128584287000129	0.000154301144400154	0	0.0908319403368908	0.00864086408640864	0.000102867429600103	0.000231451716600231	0.0683811238266684	0.00177446316060177	0.00948952038060949	0.00504050405040504	0.0163559213064164	0	0	0.0283399768548283	2.57168574000257e-05	0	0.00257168574000257	0.0506107753632506	5.14337148000514e-05	2.57168574000257e-05	0.00018001800180018	0	0.000488620290600489	0.000128584287000129	0.00164587887360165	0.00609489520380609	0	7.71505722000771e-05	7.71505722000771e-05	0	0	0.0151729458660152	7.71505722000771e-05	2.57168574000257e-05	2.57168574000257e-05	0.00203163173460203	0.00108010801080108	0.0909090909090909	0.0131155972740131	0.0155844155844156	0.00316317346020316	0	0
T.CS.124	0.00075857299033935	0.0371923874969322	0.000379286495169675	0.00870127841859842	0	0.000111554851520493	0.00044621940608197	0.016978648401419	0.0111108632114411	0.00568929742754512	0	0.00109323754490083	0	0.00517614511055086	0.0172686910153723	0.000535463287298365	0.00667098012092546	0	0.000200798732736887	2.23109703040985e-05	0.000490841346690168	8.92438812163941e-05	0.00365899912987216	0.000669329109122956	0.000334664554561478	0.144262733986301	0.00510921219963856	2.23109703040985e-05	0.00861203453738203	0.000290042613953281	0.00107092657459673	0.000803194930947547	4.4621940608197e-05	0.00100399366368443	0.000267731643649182	0.00169563374311149	0.00015617679212869	0.00075857299033935	0.00734030923004841	4.4621940608197e-05	0.000401597465473773	0.00352513330804757	0.039401173557038	0.000423908435777872	4.4621940608197e-05	0.00205260926797706	8.92438812163941e-05	0.0014948350103746	0.000535463287298365	0	0.00207492023828116	0.00513152316994266	0.0116686374690435	0.0045737489123402	0.00176256665402378	0.00104861560429263	0.000379286495169675	0.000379286495169675	0.00582316324936972	0.0319493094754691	2.23109703040985e-05	0.0446888735191093	0.00165101180250329	0.00945985140893777	0.0545503223935209	0.00542156578389594	0.0269070301867428	0	0.0241627808393387	0	0.00015617679212869	0.00890207715133531	0.00104861560429263	0.00015617679212869	0.00725106534883202	0.00486379152629348	0.000379286495169675	2.23109703040985e-05	0.00127172530733362	0	0.014502130697664	0.00122710336672542	0.00383748689230495	0.0120479239642132	6.69329109122956e-05	0	0.00015617679212869	0	0.00267731643649182	0	0.121996385622811	0.00129403627763771	0.000691640079427054	0	0.0879052229981482	0.0191205015506124	0.000803194930947547	0.00060239619821066	0.0261484571964035	0.00524307802146315	0.0045514379420361	0.00702795564579104	0.00680484594275005	0	0	0.0279556457910355	0	0	0.0030342919613574	0.0121371678454296	0	0.00274424934740412	0	0.00102630463398853	0.00562236451663283	0.000825505901251645	0.000111554851520493	0	0	0.00015617679212869	0.0030342919613574	2.23109703040985e-05	0.000111554851520493	0.00934829655741728	0.000356975524865576	0.000557774257602463	0	0.00428370629838692	0	0.00176256665402378	0.00401597465473773	0.00176256665402378	0.000401597465473773	0.000847816871555744	2.23109703040985e-05
T.CS.118	1.53865091088134e-05	0.0190638847858198	0.000369276218611521	0.00076932545544067	6.15460364352536e-05	0	7.6932545544067e-05	0.0272495076317085	0.00556991629739045	0.00327732644017725	0.000123092072870507	0.0019540866568193	0	0	0	0.000246184145741014	0.181806991629739	0.0311269079271295	0.000969350073855244	0.0177560315115707	0.00121553421959626	0.00316962087641556	3.07730182176268e-05	0	0.00224643032988676	0.0803021910388971	3.07730182176268e-05	0	0.00913958641063515	1.53865091088134e-05	0.00544682422451994	0.0128323485967504	0	3.07730182176268e-05	0	0.00175406203840473	4.61595273264402e-05	0.000153865091088134	0.00767786804529788	0.000107705563761694	0	0.000969350073855244	0.0123092072870507	0	1.53865091088134e-05	0.00166174298375185	0.000338503200393895	0.000246184145741014	6.15460364352536e-05	0	9.23190546528804e-05	0.00196947316592811	0.00810869030034466	0.00230797636632201	0.000523141309699655	0.00101550960118168	0.000415435745937962	0.000646233382570162	0.000476981782373215	0.0165097242737568	0.000184638109305761	0.0332964057114722	0.000492368291482029	0.00181560807483998	0.0256800837026096	0.00578532742491384	0.0205409896602659	0.000415435745937962	0.0046005662235352	6.15460364352536e-05	0	0.00316962087641556	0.000153865091088134	0	0.0194639340226489	0.00567762186115214	0.000123092072870507	0.00132323978335795	0	0	0.0208025603151157	0.0017232890201871	0.00158481043820778	0.00475443131462334	1.53865091088134e-05	1.53865091088134e-05	0.00407742491383555	0	0.0218642294436238	7.6932545544067e-05	0.00496984244214673	0.000646233382570162	0	0	0.112259970457903	0.00830871491875923	9.23190546528804e-05	0.000677006400787789	0.0793790004923683	0.0021848842934515	0.000800098473658296	0.0249415312653865	0.0166635893648449	0	0.000215411127523387	0.0254338995568685	1.53865091088134e-05	7.6932545544067e-05	0.00136939931068439	0.0228951255539143	0	0	0	0	0.000123092072870507	0	0.000184638109305761	0.00750861644510094	0	0	0.00124630723781388	0	0.000123092072870507	0.00489290989660266	0	0.0121553421959626	0.000384662727720335	0.000446208764155588	0	0.001153988183161	0.00706240768094535	0.0115244953225012	0.00335425898572132	0.00127708025603151	0.00164635647464303
T.CS.123	1.68157664626354e-05	0.0553575031949956	0.000403578395103249	0.00929911885383736	0.000134526131701083	0.00411986278334566	0.000353131095715343	0.107856326091343	0.0179592385820946	0.0127799825116029	0	0.00205152350844151	0	0.00211878657429206	0.00395170511871931	0	0.0349263469428937	0.00617138629178718	0	0	0.000420394161565884	0.00068944642496805	0.0874588013721666	0.00514562453756642	0	0.125798748906975	0.000134526131701083	0.000924867155444945	0.000336315329252707	0.00216923387367996	0.00110984058653393	0	0	1.68157664626354e-05	0	0.00184973431088989	1.68157664626354e-05	0.00021860496401426	0.00411986278334566	1.68157664626354e-05	1.68157664626354e-05	0.000672630658505415	0.011434721194592	0	6.72630658505415e-05	0.00321181139436336	0	0.00047084146095379	0.000117710365238448	0	6.72630658505415e-05	0.00127799825116029	0.00390125781933141	0.00324544292728863	0.000554920293266967	0.000672630658505415	0.00112665635299657	0.000100894598775812	0.000588551826192238	0.0318322459137688	0	0.0266193583103518	0.000386762628640613	0.00102576175422076	0.0277123831304231	0	0.019691262527746	0	0.00435528351382256	0.000100894598775812	0.000100894598775812	0.00193381314320307	0.000168157664626354	0	0.0049438353400148	1.68157664626354e-05	0.000168157664626354	0.0010930248200713	0	0	0.0125109302482007	0.00021860496401426	0.000571736059729602	0.00438891504674783	0.000168157664626354	0	0.000487657227416426	0	0.00334633752606444	8.40788323131768e-05	0.00186655007735253	0.00021860496401426	0.000117710365238448	0	0.0630591242348826	0.0257449384542947	0	0.00534741373511805	0.0899307190421739	0.00181610277796462	0.000252236496939531	0.0021860496401426	0.0174883971211408	0	5.04472993879061e-05	0.0222808905629919	1.68157664626354e-05	3.36315329252707e-05	0.000857604089594404	0.021860496401426	0.0333792964283312	0	0.000151341898163718	0.000369946862177978	0.0131162978408556	6.72630658505415e-05	0.00168157664626354	3.36315329252707e-05	0	1.68157664626354e-05	0	0	8.40788323131768e-05	0	0.000235420730476895	0.0178583439833188	0.00164794511333827	0.000134526131701083	0	0.000235420730476895	0.00348086365776552	0.0101062756440439	0.00105939328714603	3.36315329252707e-05	0
CS.103	7.82105427811669e-05	3.91052713905835e-05	3.91052713905835e-05	0.022720162677929	0.000156421085562334	0.00144689504145159	0.00132957922727984	0.0496245893946504	0.00829031753480369	0.000664789613639919	0.000273736899734084	0.00320663225402784	3.91052713905835e-05	0.00551384326607227	0	0.00758642264977319	0.0414515876740185	0	0	0.000391052713905834	0.000430157985296418	3.91052713905835e-05	0.00531831690911935	0.000469263256687001	0	0.165923666510246	0.0376192710777413	0.000156421085562334	0.00312842171124668	0.000625684342249335	0.00265915845455967	0.00250273736899734	0	0.00011731581417175	7.82105427811669e-05	0.00156421085562334	3.91052713905835e-05	0.000273736899734084	0.018966056624433	0.0134913186297513	0	0.0901376505552949	0.00872047552010011	0.000156421085562334	0.000156421085562334	0.00218989519787267	0.000156421085562334	0.00109494759893634	0.000351947442515251	3.91052713905835e-05	0.000938526513374003	0.00965900203347411	0.011927107774128	0.00527921163772877	3.91052713905835e-05	0.000625684342249335	0.00125136868449867	0	0.000664789613639919	0.0403175348036915	0	0.015681213827624	0.000156421085562334	0.00183794775535742	0.0508759580791491	0.00215078992648209	0.00965900203347411	0.00011731581417175	0.00731268575003911	0.000156421085562334	0	0.0154074769278899	0.000273736899734084	0	0.0275301110589707	0.00324573752541843	0.000351947442515251	0.00136868449867042	0.00109494759893634	0.000195526356952917	0.0280775848584389	0.00218989519787267	0.000547473799468168	0.00832942280619428	0.000156421085562334	0	0.00265915845455967	0	0.00977631784764586	0.000234631628343501	0.0111841076177069	0.00136868449867042	0.000625684342249335	0.000195526356952917	0.0685515407476928	0.0106366338182387	0.0011731581417175	0.00254184264038792	0.0459877991553261	0.00332394806819959	0.00203347411231034	0.00195526356952917	0.0063741592366651	0	7.82105427811669e-05	0.00340215861098076	0.000156421085562334	3.91052713905835e-05	0.000351947442515251	0.00480994838104176	0	0	3.91052713905835e-05	0.000469263256687001	0.0320663225402784	0.000351947442515251	0.00539652745190052	0	0.00011731581417175	0.000195526356952917	0	0	0	0.00774284373533552	0.000273736899734084	0.00699984357891444	7.82105427811669e-05	0.00132957922727984	0	0.000625684342249335	0.0016424213984045	0.00156421085562334	0.000351947442515251	3.91052713905835e-05	0.0044971062099171
CS.356	1.30485274736746e-05	1.30485274736746e-05	0.000717669011052103	0.0039537038245234	0.000208776439578794	1.30485274736746e-05	0	0.0426817333663896	0.000156582329684095	0	5.21941098946984e-05	0	0	0.000300116131894516	2.60970549473492e-05	0.000117436747263071	0.139906311572739	1.30485274736746e-05	2.60970549473492e-05	1.30485274736746e-05	0	6.5242637368373e-05	5.21941098946984e-05	1.30485274736746e-05	0.000234873494526143	0.0621892819395331	2.60970549473492e-05	0	6.5242637368373e-05	1.30485274736746e-05	0.00660255490167935	0	0	0	0	0	0.000247922021999817	1.30485274736746e-05	1.30485274736746e-05	0.00197032764852486	5.21941098946984e-05	0.0063154872972585	5.21941098946984e-05	0	7.82911648420476e-05	5.21941098946984e-05	0	0	1.30485274736746e-05	0	0	0.00262275402220859	0.030755379255451	0.00536294479168026	0	0	0	0	0	0.0025183658024192	0	0.00189203648368282	0	0.0261883946396649	0.109594582251393	0	0.000717669011052103	0	0.00260970549473492	0	0	2.60970549473492e-05	0	0	0.00927750303378264	0.000404504351683912	0	0	0	0	0.0123700040450435	0.0234482038701932	0	6.5242637368373e-05	0	0.0334564244425017	0.000182679384631444	0	0.016963085715777	7.82911648420476e-05	6.5242637368373e-05	7.82911648420476e-05	1.30485274736746e-05	0	0.0461395931469134	0.00212690997820896	0	1.30485274736746e-05	0.000782911648420476	0	2.60970549473492e-05	1.30485274736746e-05	0	1.30485274736746e-05	0.0309250101126088	5.21941098946984e-05	1.30485274736746e-05	0	0.018124404660934	0.00173545415399872	0	0	1.30485274736746e-05	0	0	0	0.000678523428631079	0.256155642835706	0	0	0	0	0	7.82911648420476e-05	0	0.0380886516956561	0	1.30485274736746e-05	0	5.21941098946984e-05	0.00927750303378264	0.0225087098920887	0.00776387384683638	0	0
CS.088	0	0.00296426185704743	0.000167000668002672	0.000542752171008684	4.1750167000668e-05	0.00555277221108884	0.00563627254509018	0.0477621910487642	0.00642952571810287	0	0	4.1750167000668e-05	0	0.00271376085504342	0	0	0.0125250501002004	0	0	0.00212925851703407	0	4.1750167000668e-05	0.00171175684702739	0	0	0.277930861723447	0.0450484301937208	0	0.000459251837007348	0	0.0010437541750167	0	0	0	0	0.000334001336005344	0.00020875083500334	0	4.1750167000668e-05	0.00425851703406814	0	0.00254676018704075	0.00901803607214429	0	0.000459251837007348	0.00083500334001336	0	0.000250501002004008	4.1750167000668e-05	0	0	0.00989478957915832	0.000584502338009352	0.00513527054108216	8.3500334001336e-05	0	0	0	0	0.0356128924515698	0	0.00647127588510354	4.1750167000668e-05	0.00288076152304609	0.0410821643286573	0	0.0050935203740815	0	0.0261773547094188	0	0	0.0176185704742819	0.0011690046760187	0	0.00964428857715431	0.0251753507014028	0.000375751503006012	0	0	0	0.0250083500334001	0.00237975951903808	0.000709752839011356	0.00020875083500334	0	8.3500334001336e-05	0	0	0.157189378757515	0	0.000125250501002004	0.000167000668002672	0	0	0.0344438877755511	0.000709752839011356	0	8.3500334001336e-05	0.0240063460253841	0	0.000876753507014028	0.000334001336005344	4.1750167000668e-05	0	0.000501002004008016	0.0555277221108884	0	0	0	4.1750167000668e-05	0	4.1750167000668e-05	0	0	0.0290163660654643	4.1750167000668e-05	0.00384101536406146	0	0	0	0	0	0	0.00150300601202405	0	0.0165330661322645	0	0.00020875083500334	0	0.0274298597194389	0.00020875083500334	0.000459251837007348	0.000375751503006012	0	0
L.024.M1	9.08120870887915e-05	4.54060435443958e-05	0.0010897450450655	0.031670715372216	0	0.00914931777419575	0.00192975685063682	0.0389583853610916	0.00177083569823143	0.00124866619747088	0	0.000295139283038572	0	0.000499466478988353	0.000249733239494177	0.0010216359797489	0.00113515108860989	2.27030217721979e-05	0	0.000181624174177583	0	0	0.00610711285672123	0.000204327195949781	0	0.261720434989897	0.0644084727677254	0	4.54060435443958e-05	2.27030217721979e-05	0.000158921152405385	0.000885417849115717	0	0	0	0.000204327195949781	0.000113515108860989	0.002179490090131	0.00308761096101891	0.000454060435443958	0.0103752809498944	0.0100801416668559	0.00326923513519649	0.000181624174177583	0	0.000158921152405385	6.81090653165936e-05	0.000136218130633187	0.000113515108860989	0	0.000204327195949781	0.0064022521397598	0.0135764070197743	0.00288328376506913	6.81090653165936e-05	0.000136218130633187	0.00131677526278748	4.54060435443958e-05	4.54060435443958e-05	0.00867255431697959	2.27030217721979e-05	0.00286058074329693	4.54060435443958e-05	0.00118055713215429	0.0296501464344904	2.27030217721979e-05	0.00311031398279111	4.54060435443958e-05	0.00313301700456331	0	2.27030217721979e-05	0.00124866619747088	0.000136218130633187	0	0.00311031398279111	0.00258814448203056	4.54060435443958e-05	2.27030217721979e-05	4.54060435443958e-05	0	0.0165505028719323	0.000227030217721979	0.000204327195949781	0.00043135741367176	6.81090653165936e-05	0.000227030217721979	0.00267895656911935	0	0.0298771766522124	0.000522169500760551	0.00186164778532023	0	0	2.27030217721979e-05	0.0673144595545667	0.00715145185824233	0.000522169500760551	4.54060435443958e-05	0.00515358594228892	0.000204327195949781	0.00074919971848253	0.00326923513519649	0.0263582082775217	0	4.54060435443958e-05	0.0332826299180421	0	0	0.00140758734987627	0.0054033191817831	0	0.0138488432810407	0.0614570799373397	0.000454060435443958	0.0548732036234023	0.0128272073012918	0.00295139283038572	0	0	2.27030217721979e-05	2.27030217721979e-05	0	0	0.00458601039798397	0	0.000158921152405385	0	0.000158921152405385	0.000227030217721979	0.0423865416486934	0.0249052148841011	0.0203192044861171	0.0113061048425545	0	0
CS.242	0.00321645264260825	0.00141328979750969	0.000121835327371525	0.00928385194571018	4.87341309486099e-05	0.000487341309486099	0	0.028850605521577	0.000950315553497892	0.000121835327371525	0	0.000170569458320135	0	0	0	0	0.0422281244669704	9.74682618972197e-05	0.000121835327371525	0.00287531372596798	0.000389873047588879	0.00277784546407076	0.0459806525500134	4.87341309486099e-05	0.000877214357074977	0.25029849655206	4.87341309486099e-05	0.00138892273203538	0.00136455566656108	9.74682618972197e-05	0.00231487122005897	2.43670654743049e-05	0.0242695972124077	0.00014620239284583	0	0.00124272033918955	2.43670654743049e-05	2.43670654743049e-05	0.0137673919929823	2.43670654743049e-05	4.87341309486099e-05	0.000584809571383318	0.0157898584273496	0.000170569458320135	0.00014620239284583	0.000560442505909013	0	0.00221740295816175	4.87341309486099e-05	0	0.00168132751772704	0.00250980774385341	0.00355759155924852	0.00579936158288457	0.000852847291600673	0.00136455566656108	9.74682618972197e-05	0.000609176636857623	0.00187626404152148	0.0166427057189503	0.000219303589268744	0.0466629303832939	7.31011964229148e-05	0.00258290894027632	0.0212480810935939	2.43670654743049e-05	0.0302151611881381	0	0.0137917590584566	2.43670654743049e-05	4.87341309486099e-05	0.00823606813031507	0.000194936523794439	0.00014620239284583	0.00660347474353664	0.000755379029703453	0.000657910767806233	2.43670654743049e-05	0	0	0.0173006164867565	0.000487341309486099	0.00287531372596798	0.00589682984478179	4.87341309486099e-05	7.31011964229148e-05	0.00487341309486099	7.31011964229148e-05	0.00879651063622408	0.000292404785691659	0.00448354004727211	0.000194936523794439	0.00014620239284583	0	0.11184483052706	0.00509271668412973	0.00168132751772704	0.000804113160652063	0.0261458612539292	0.00165696045225274	0.000755379029703453	0.00155949219035552	0.00904018129096713	0	2.43670654743049e-05	0.026608835497941	0.000121835327371525	2.43670654743049e-05	0.00104778381539511	0.0322619946879797	2.43670654743049e-05	0.000487341309486099	2.43670654743049e-05	0.00109651794634372	7.31011964229148e-05	0	0.000341138916640269	0.000243670654743049	0	0.00014620239284583	0.000170569458320135	0	0.000121835327371525	0.0103316357611053	0	0.0100879651063622	2.43670654743049e-05	0.00282657959501937	9.74682618972197e-05	0.0542167206803285	0.0227344720875265	0.00229050415458466	0.000755379029703453	0.000194936523794439	0.000292404785691659
