g__Methanobrevibacter	k__Bacteria	g__Actinomyces	g__Bifidobacterium	g__Corynebacterium	g__Olsenella	f__Coriobacteriaceae	g__Collinsella	g__Senegalimassilia	f__Eggerthellaceae	g__Eggerthella	g__Enterorhabdus	g__Gordonibacter	g__Slackia	f__Bacteroidaceae	g__Bacteroides	f__Barnesiellaceae	g__Barnesiella	f__Muribaculaceae	g__Butyricimonas	g__Odoribacter	f__Prevotellaceae	g__Massiliprevotella	g__Paraprevotella	g__Prevotella	g__Prevotellamassilia	f__Rikenellaceae	g__Alistipes	f__Tannerellaceae	g__Parabacteroides	f__Sphingobacteriaceae	g__Elusimicrobium	p__Firmicutes	f__Bacillaceae	f__Thermoactinomycetaceae	g__Granulicatella	g__Enterococcus	g__Lactobacillus	g__Weissella	g__Lactococcus	g__Streptococcus	o__Clostridiales	g__Colidextribacter	g__Flavonifractor	g__Flintibacter	g__Howardella	g__Intestinimonas	g__Pseudoflavonifractor	f__Christensenellaceae	f__Clostridiaceae	g__Butyricicoccus	g__Clostridium	g__Hungatella	f__Clostridiales.Family.XIII..Incertae.Sedis	g__Ihubacter	g__Mogibacterium	f__Defluviitaleaceae	f__Eubacteriaceae	g__Eubacterium	f__Gracilibacteraceae	f__Lachnospiraceae	g__Anaerosporobacter	g__Anaerostipes	g__Blautia	g__Butyrivibrio	g__Coprococcus	g__Cuneatibacter	g__Dorea	g__Eisenbergiella	g__Faecalicatena	g__Fusicatenibacter	g__Hespellia	g__Lachnobacterium	g__Lachnoclostridium	g__Lachnospira	g__Muricomes	g__Parasporobacterium	g__Pseudobutyrivibrio	g__Robinsoniella	g__Roseburia	g__Tyzzerella	f__Oscillospiraceae	g__Oscillibacter	f__Peptococcaceae	f__Peptostreptococcaceae	g__Intestinibacter	g__Paeniclostridium	g__Romboutsia	g__Terrisporobacter	f__Ruminococcaceae	g__Acutalibacter	g__Anaeromassilibacillus	g__Caproiciproducens	g__Drancourtella	g__Faecalibacterium	g__Gemmiger	g__Negativibacillus	g__Ruminiclostridium	g__Ruminococcus	g__Sporobacter	g__Subdoligranulum	f__Erysipelotrichaceae	g__Catenibacterium	g__Erysipelatoclostridium	g__Holdemanella	g__Holdemania	g__Turicibacter	g__Phascolarctobacterium	g__Megamonas	g__Mitsuokella	g__Propionispira	g__Allisonella	g__Dialister	g__Megasphaera	g__Veillonella	g__Fusobacterium	o__Victivallales	f__Victivallaceae	g__Victivallis	c__Alphaproteobacteria	f__Kiloniellaceae	g__Oxalobacter	g__Duodenibacillus	g__Parasutterella	g__Sutterella	f__Desulfovibrionaceae	g__Desulfovibrio	f__Succinivibrionaceae	g__Succinivibrio	o__Enterobacterales	f__Enterobacteriaceae	g__Haemophilus	f__Spiroplasmataceae	g__Akkermansia
CS.395	0.0652167050727611	0.000883866283657944	3.15666529877837e-05	0.0567252754190473	0.000536633100792323	6.31333059755674e-05	0	0.000284099876890053	0	0.00410366488841188	0.000189399917926702	3.15666529877837e-05	9.46999589633511e-05	3.15666529877837e-05	0.000315666529877837	0.137125540578932	0.00991192903816408	0	3.15666529877837e-05	0.00208339909719372	0.00713406357523912	9.46999589633511e-05	0	0	0.00183086587329145	0	0	0.0878184286120143	0	0.0141418605385271	0	3.15666529877837e-05	0.000315666529877837	0	0.00148363269042583	0	3.15666529877837e-05	0.0129738943779791	0	0	0.000410366488841188	0.01196376148237	0.000505066447804539	0.000189399917926702	0.0152782600460873	0	0.0013573660784747	0.000536633100792323	9.46999589633511e-05	0.0327977524543073	0.00220966570914486	0.00583983080273999	0.000820732977682376	0.00227279901512043	0.00224123236213264	0	0.000757599671706809	0.000473499794816756	0.04116291549607	0.000410366488841188	0.0229489567221188	0.000284099876890053	0.00792322989993371	0.0325136525774172	3.15666529877837e-05	0.0100066289971274	0.00262003219798605	0.0128160611130402	0.000157833264938919	0	0.00249376558603491	0.000410366488841188	0.028315287730042	0.00265159885097383	0.00356703178761956	3.15666529877837e-05	0.00836516304176268	0	0.000126266611951135	0.0417942485558256	0.000220966570914486	0.000189399917926702	0.00132579942548692	6.31333059755674e-05	0	0.00505066447804539	0	0.00183086587329145	0.00179929922030367	0.033713185390953	0.00217809905615708	0.000347233182865621	0.000315666529877837	6.31333059755674e-05	0.102339088986395	0.000915432936645727	0.00145206603743805	0.039994949335522	0.0153413933520629	0.00905962940749392	0.000157833264938919	0.0025253322390227	0.000126266611951135	0.00110483285457243	3.15666529877837e-05	3.15666529877837e-05	0.0133211275608447	0.0273998547933963	9.46999589633511e-05	0	0	0	0.000410366488841188	0	0	0	0.00132579942548692	0	0.000505066447804539	0.00268316550396162	0.00198869913823037	0	6.31333059755674e-05	0.00555573092584993	3.15666529877837e-05	6.31333059755674e-05	0.00325136525774172	0	6.31333059755674e-05	3.15666529877837e-05	0.0130054610309669	0.000473499794816756	0	0.00470343129517977
T.CS.042	0.00383153011641392	0.027892364832132	5.87207680676463e-05	0.00217266841850291	0.000220202880253674	0	0.000264243456304408	0.0325019451254422	0.0062097212231536	0.00208458726640144	0	0.00142397862564042	0	0.00132121728152204	0.00651800525550874	0.0219468870652828	0	2.93603840338232e-05	0.00493254451768229	0.00130653708950513	0.00350856589204187	8.80811521014695e-05	0	0.0034204847399404	0.240358783892893	0.0192750921182049	0.000616568064710286	0.000734009600845579	0	0.002157988226486	0	0.0301677945947533	0.00521146816600361	0.000176162304202939	0.00255435341094262	1.46801920169116e-05	0.000293603840338232	0.000792730368913225	4.40405760507347e-05	0.000381684992439701	0.00055784729664264	0.0277749232959967	0.000308284032355143	0	0.00521146816600361	0.000308284032355143	0.000895491713031606	0.000161482112186027	4.40405760507347e-05	0.00389025088448157	0.00284795725128085	0.00763369984879402	0.0158986479543152	0.00115973516933601	0.00108633420925146	0.00337644416388966	0.00597483815088301	0.00261307417901026	0.0377721340595135	0.000190842496219851	0.0275987609917938	0.000176162304202939	0.00184970419413086	0.0234589468430247	1.46801920169116e-05	0.018100676756852	0.000117441536135293	0.00844111040972416	0	0.000132121728152204	0.00750157812064182	0.000308284032355143	0.000513806720591905	0.00640056371937345	0.000132121728152204	0.000469766144541171	0.0010129332491669	0.00124781632143748	0.00368472819624481	0.0235617081871431	0.00160014092984336	0.00563719373449405	0.0133736549274065	0.000734009600845579	1.46801920169116e-05	0.00372876877229554	7.34009600845579e-05	0.00406641318868451	0.00424257549288745	0.0160307696824674	0.000587207680676463	0	5.87207680676463e-05	0	0.0716099766584947	0.00813282637736902	0.000484446336558082	0.00280391667523011	0.0327955489657805	0.00293603840338232	0.00358196685212643	0.00687032986391462	0.00839706983367342	2.93603840338232e-05	0.0248242047005975	2.93603840338232e-05	0.0011450549773191	0.0012624965134544	0	0	0	0.000352324608405878	0.0366123988901775	0	8.80811521014695e-05	0	0.000528486912608817	0	0.000293603840338232	0	0	0.000763369984879402	0.00750157812064182	5.87207680676463e-05	0.0149737958572498	0.0011450549773191	0.00468298125339479	0.000117441536135293	0.0381097784759025	0.000778050176896314	0.00710521293618521	0.000146801920169116	0.00115973516933601	0.000513806720591905
T.CS.056	0	0.0177255526787493	0.000597490539733121	0.000746863174666401	0	9.95817566221868e-05	0.000946026687910775	0.00985859390559649	0.00273849830711014	4.97908783110934e-05	0.000995817566221868	0.00204142601075483	0	0	0	0.00931089424417447	0	0.000746863174666401	0	0.000248954391555467	9.95817566221868e-05	0.00204142601075483	0	0.000796654052977495	0.327723561043617	0.0197669786895041	0.000199163513244374	0.000348536148177654	0	0.00109539932284406	0	4.97908783110934e-05	0	0	0.00219079864568811	0.000448117904799841	0	0.00458076080462059	0	0.000199163513244374	0.0146385182234615	0.0119498107946624	0	0	0.000547699661422028	0	0.000547699661422028	0	0	0.000199163513244374	0.00652260505875324	0.0651762597092213	0.0115514837681737	0.00164309898426608	0.00119498107946624	0.00333598884684326	0.000497908783110934	0.000448117904799841	0.0370444134634535	9.95817566221868e-05	0.0121489743079068	0.00014937263493328	0.00368452499502091	0.0754331806413065	0	0.0785700059749054	4.97908783110934e-05	0.0125473013343955	0	9.95817566221868e-05	0.0014937263493328	0.000248954391555467	0	0.00941047600079665	0.000497908783110934	0.000697072296355308	0.000946026687910775	0	0.000348536148177654	0.0238000398327026	0.00164309898426608	0.00109539932284406	0.00164309898426608	0	9.95817566221868e-05	0	0	0.0567616012746465	0	0.011202947619996	0.000597490539733121	0	0.00014937263493328	0.000199163513244374	0.0673172674765983	0.00547699661422027	0	0.000896235809599681	0.0264389563831906	0.00234017128062139	0.000896235809599681	0.00288787094204342	4.97908783110934e-05	0.0022405895239992	0.000398327026488747	0	0	0.0202150965943039	0.00014937263493328	0	0.00368452499502091	0.00014937263493328	0	0	0.000597490539733121	0.000597490539733121	0	0	0.00029874526986656	4.97908783110934e-05	0	0	0.000398327026488747	0.000398327026488747	0.00492929695279825	4.97908783110934e-05	0.000746863174666401	0	0.000248954391555467	0	0.000398327026488747	0.00104560844453296	0	0
T.CS.012	3.50035878677564e-05	0	0.000507552024082468	0.0415667605929608	0	0	0	0.00019251973327266	0	1.75017939338782e-05	0.00224022962353641	0.000665068169487372	0	0	0.000367537672611443	0.157043596968689	1.75017939338782e-05	0	3.50035878677564e-05	0.0035353623746434	0.0118487144932356	0.00679069604634475	0	0	0.149062778934841	5.25053818016347e-05	0.0189369410364562	0.0051455274165602	0	0.054045539667816	0	3.50035878677564e-05	0	0	3.50035878677564e-05	0	0.000105010763603269	0.0148590230498626	0	0	0.00693071039781578	0.00187269195092497	0	0.0029753049687593	0	0	0	0.000577559199817981	0	0	0.0033778462292385	0.0391865166179533	0.00341284981710625	1.75017939338782e-05	0	5.25053818016347e-05	0	0	0.0431419220470098	0	0.00143514710257801	0.00059506099375186	0.000140014351471026	0.0660517703064564	0	0.00029753049687593	1.75017939338782e-05	1.75017939338782e-05	0.000227523321140417	0.000175017939338782	0.0137389082380944	0	0	0.0109036176208061	3.50035878677564e-05	0	0	0	0	0.0425643628471918	0.000472548436214712	0	1.75017939338782e-05	0	5.25053818016347e-05	0.00283529061728827	0	0.00521553459229571	0.000175017939338782	0.00164516862978455	3.50035878677564e-05	0	0.000472548436214712	0.00127763095717311	0.121199922992107	0.000332534084743686	0	1.75017939338782e-05	0.00885590773054238	0.000210021527206539	0.00470798256821324	0	5.25053818016347e-05	0.00962598666363302	0.0278978595306019	0	0.000105010763603269	0.0431769256348776	0.0182193674851672	1.75017939338782e-05	0	1.75017939338782e-05	8.75089696693911e-05	0.00644066016766719	0.000892591490627789	0	0	0	0.000350035878677564	1.75017939338782e-05	0	0	0.00841836288219542	0	3.50035878677564e-05	0.00029753049687593	0.0031328211141642	0	0	0.000280028702942052	0.0181668621033656	0.000227523321140417	0	1.75017939338782e-05
T.CS.052	0	4.87721608505865e-05	0.000292632965103519	0.000195088643402346	0.000317019045528812	0	0.000121930402126466	0.0415294949642744	0.0025117662838052	0.00141439266466701	0.000317019045528812	7.31582412758797e-05	0.00278001316848343	0	0.00399931718974809	0.208915551003487	0	0.00343843733996635	0.0195820225815105	0.00412124759187456	0.0043407223157022	0.00524300729143805	0	0.00653546955397859	0.025361523642305	0	0	0.0266295998244202	0	0.01704587021728	0	0	0	0	0.000682810251908211	0	0	0.000707196332333504	0	0	0.0321652400809618	0.0110956665935084	0	7.31582412758797e-05	0.00282878532933402	0.000853512814885263	0.00114614577998878	0.000146316482551759	0	0.00929109664203673	0.00894969151608262	0.000487721608505865	0.00816933694247324	0.000585265930207038	0.00219474723827639	0.000121930402126466	7.31582412758797e-05	0.0025361523642305	0.00348720950081693	0	0.00153632306679347	2.43860804252932e-05	0	0.0470895213012412	0	0.00297510181188578	0.000414563367229985	0.0134611163947619	0.00082912673445997	7.31582412758797e-05	0.0104372424220255	0.000682810251908211	0.000707196332333504	0.0126807618211525	2.43860804252932e-05	0	0.00812056478162265	0	0.00417001975272514	0.043163362352769	0.00463335528080572	0.00404808935059868	0.00599897578462214	0.000146316482551759	0	0.000585265930207038	0	0.000560879849781745	0	0.0251420489184773	0.00309703221401224	0	0	0	0.0693783988099593	0.00248738020337991	2.43860804252932e-05	0.000146316482551759	0.0530153388445875	0.00221913331870169	0.00156070914721877	0.0171678006194064	0.0353354305362499	0.000634038091057624	0.0742312288145926	0.000195088643402346	0.000146316482551759	0.0372131587289975	0	0	0	0	2.43860804252932e-05	0	0.00626722266930036	2.43860804252932e-05	2.43860804252932e-05	0	4.87721608505865e-05	0.0140463823249689	0	7.31582412758797e-05	0.0113151413173361	2.43860804252932e-05	0.00631599483015095	0.000170702562977053	0.0043407223157022	0	9.7544321701173e-05	4.87721608505865e-05	0.000682810251908211	0.0079254761382203	0	0.00282878532933402
T.CS.014	1.78488558883376e-05	0.000160639702995038	0.000589012244315139	0.000339128261878414	7.13954235533502e-05	0.00205261842715882	3.56977117766751e-05	0.0919216078249384	0.00389105058365759	0.000535465676650127	5.35465676650127e-05	0.00428372541320101	0	0.00215971156248884	0.0023738978331489	0.0472637703923179	0	0.00107093135330025	0.000464070253096777	0.00073180309142184	0.00235604897726056	0.0207582193981366	0.00148145503873202	0.000356977117766751	0.0457644664976975	0.000267732838325063	0	0.00763931032020848	0	0.0123335594188413	0	1.78488558883376e-05	0	0	0.000606861100203477	1.78488558883376e-05	0.000321279405990076	0.104772784064541	0.0001427908471067	3.56977117766751e-05	0.00233820012137222	0.029771891621747	7.13954235533502e-05	1.78488558883376e-05	0.00653268125513155	0.000339128261878414	0.00119587334451862	0.000589012244315139	0.000124941991218363	0.000160639702995038	0.0179024024560026	0.000410523685431764	0.00221325813015386	0.00262378181558562	0.00117802448863028	0.00267732838325063	0.00210616499482383	0.0338771284760647	0.0711455395709135	5.35465676650127e-05	0.0307535786956056	8.92442794416878e-05	0.0164744939849356	0.0278620640416949	0	0.0198122300360547	3.56977117766751e-05	0.00747867061721344	1.78488558883376e-05	0.000303430550101738	0.00187412986827544	0.00066040766786849	0.00178488558883376	0.00262378181558562	0	1.78488558883376e-05	0.000696105379645165	0	0.00424802770142434	0.00749651947310177	0.00185628101238711	0.00105308249741192	0.023738978331489	8.92442794416878e-05	0	0.000428372541320101	3.56977117766751e-05	7.13954235533502e-05	1.78488558883376e-05	0.0222218255809803	0.000481919108985114	0	7.13954235533502e-05	0	0.036429514868097	0.00431942312497769	0.0036590154571092	0.000553314532538464	0.00972762645914397	0.0369114339770821	0.00180273444472209	0.00226680469781887	0.000374825973655089	0	0.00630064612858316	0.000178488558883376	0	0.0165280405526006	0	0	0	0	0	0	0.000214186270660051	1.78488558883376e-05	0.000267732838325063	0.0023738978331489	0.00305215435690572	0	0	0.000196337414771713	0.000249883982436726	1.78488558883376e-05	0.0001427908471067	8.92442794416878e-05	0.0108164066683326	1.78488558883376e-05	0.0371434691036305	7.13954235533502e-05	0.116035412130082	0	0.00221325813015386	0
T.CS.024	0	4.66417910447761e-05	0.000559701492537313	0.00011660447761194	0	0.000209888059701493	0.00144589552238806	0.0184235074626866	0.00732276119402985	0.00391791044776119	4.66417910447761e-05	0.000513059701492537	0	0.000489738805970149	0.000186567164179104	0.106669776119403	0	0.000629664179104478	0	0.000909514925373134	0.00146921641791045	0.00321828358208955	0.00965485074626866	0.00072294776119403	0.195732276119403	4.66417910447761e-05	0	0.00473414179104478	0	0.00562033582089552	2.33208955223881e-05	2.33208955223881e-05	2.33208955223881e-05	4.66417910447761e-05	0.0013759328358209	6.99626865671642e-05	0.0652285447761194	0.00412779850746269	0	6.99626865671642e-05	0.0150886194029851	0.0143423507462687	0	0.000186567164179104	0.000886194029850746	4.66417910447761e-05	0.000886194029850746	0.000163246268656716	0	0.00172574626865672	0.000792910447761194	0.00398787313432836	0.00538712686567164	0.000163246268656716	0.00139925373134328	6.99626865671642e-05	0.000139925373134328	0.000326492537313433	0.0328824626865672	4.66417910447761e-05	0.0139925373134328	0.00011660447761194	0.000303171641791045	0.0409514925373134	0	0.00394123134328358	0.000163246268656716	0.00951492537313433	6.99626865671642e-05	9.32835820895522e-05	0.00517723880597015	0.000746268656716418	0.00011660447761194	0.0113805970149254	0.000909514925373134	0.000443097014925373	4.66417910447761e-05	0	2.33208955223881e-05	0.10722947761194	0.000373134328358209	0.000769589552238806	0.00531716417910448	0.000186567164179104	6.99626865671642e-05	0.00636660447761194	0.000629664179104478	0.0128498134328358	0.000163246268656716	0.00750932835820896	0.000676305970149254	4.66417910447761e-05	0	0	0.10839552238806	0.00564365671641791	2.33208955223881e-05	0.000746268656716418	0.0395755597014925	0.00135261194029851	0.00270522388059702	0.0124300373134328	0.00158582089552239	0.000256529850746269	0.00673973880597015	2.33208955223881e-05	0.00340485074626866	0.0186100746268657	0	0	0	4.66417910447761e-05	6.99626865671642e-05	4.66417910447761e-05	0.00401119402985075	0.0112173507462687	9.32835820895522e-05	0	0	0.00011660447761194	0.00142257462686567	4.66417910447761e-05	0.00083955223880597	0.000186567164179104	0.0103078358208955	0.000139925373134328	0.00310167910447761	0	0.00095615671641791	0.00132929104477612	0.00506063432835821	0.0153684701492537	0	0.000256529850746269
T.CS.034	1.89760522220957e-05	0.00303616835553531	9.48802611104786e-05	0.0364340202664238	0	0.00111958708110365	3.79521044441914e-05	0.0154275304565638	0.000872898402216403	0.000588257618884967	0	0.00191658127443167	0	0.000474401305552393	1.89760522220957e-05	0.0103229724088201	0	0.000322592887775627	0.0155603628221185	0.000626209723329159	0.000853922349994307	0.00637595354662416	0.00677445064328817	0	0.213461611446355	0.0254848381342745	0.00865307981327565	0.00343466545219932	0	0.00214429390109682	0.0283691980720331	0.0435879919541539	0.00630004933773578	0.000455425253330297	0.00117651523776993	3.79521044441914e-05	0	0.00269459941553759	0.000246688678887244	0	0.000948802611104786	0.028748719116475	0	0.000113856313332574	0.0140233025921287	0	0.00119549128999203	0.000208736574443053	0	0.00527534251774261	0.00381418649664124	0.00182170101332119	0.0048768454210786	0.000607233671107063	0.000872898402216403	0	0.000322592887775627	0.00525636646552051	0.0296405935709135	9.48802611104786e-05	0.0164332612243349	1.89760522220957e-05	0.000986754715548977	0.00483889331663441	0	0.0214619150631903	0.000113856313332574	0.00546510303996357	0	0	0.00392804280997381	0.000284640783331436	0.000227712626665149	0.00914645717105013	1.89760522220957e-05	0	0	0	0.000170784469998861	0.0111768947588144	0.00385213860108543	0.00478196515996812	0.0146874644199021	3.79521044441914e-05	9.48802611104786e-05	1.89760522220957e-05	0	0.00812175035105697	0	0.00506660594329956	1.89760522220957e-05	0	0.00013283236555467	0	0.0915025238149455	0.00315002466886789	3.79521044441914e-05	0.00039849709666401	0.00759042088883829	0.00557895935329614	0.000626209723329159	0.00474401305552393	0	1.89760522220957e-05	0.00673649853884398	3.79521044441914e-05	0	0.0599263729173783	0	1.89760522220957e-05	0	0.000436449201108201	0.0340430376864397	3.79521044441914e-05	0.000341568939997723	0	1.89760522220957e-05	0.000170784469998861	0.00713499563550799	0	0	0.000208736574443053	7.59042088883829e-05	0.000189760522220957	0.021613723480967	9.48802611104786e-05	0.00165091654332233	0.00151808417776766	0.0967778663326881	0.000683137879995446	0.00561691145774033	0.000113856313332574	0.00119549128999203	3.79521044441914e-05
T.CS.004	4.38609316061873e-05	0.0122956811602678	0.000131582794818562	0.0117693499809936	2.92406210707915e-05	0.000160823415889353	4.38609316061873e-05	0.0501184245153367	0.000906459253194538	0.000116962484283166	0	0.000497090558203456	0	0	7.31015526769789e-05	0.096084680838621	0.00027778590017252	0.000526331179274248	1.46203105353958e-05	0.00232462937512793	0.0104827626538788	0.011155296938507	0	0.00497090558203456	0.181116406912483	2.92406210707915e-05	0	0.00191526068013685	0	0.00397672446562765	1.46203105353958e-05	0.00521945086113629	0	0	0.000555571800345039	5.84812421415831e-05	5.84812421415831e-05	1.46203105353958e-05	0.00331881049153484	0.0194450130120764	0.00115500453229627	0.00856750197374192	0	4.38609316061873e-05	0.00065791397409281	0.000453229626597269	0.00065791397409281	0.000131582794818562	0	0	0.00371355887599053	0	0.00543875551916723	0.000453229626597269	4.38609316061873e-05	0.000511710868738852	1.46203105353958e-05	0.000175443726424749	0.0231731921986023	0	0.0455276470072224	0.000131582794818562	0.00786572706804292	0.0270183338694114	1.46203105353958e-05	0.00403520570776923	0	0.0105851048276265	4.38609316061873e-05	1.46203105353958e-05	0.00390362291295067	0.000701774905698997	1.46203105353958e-05	0.0114477031492149	0.000833357700517559	0.000131582794818562	0.000116962484283166	0	0.000307026521243311	0.0116523874967104	0.00239773092780491	0.0013743091903272	0.0013889295008626	0	0.000540951489809644	0	0	1.46203105353958e-05	2.92406210707915e-05	0.00757332085733501	0.000321646831778707	0	0	0	0.105324717096991	0.00530717272434867	0	0.00119886546390245	0.0476037311032486	0.000175443726424749	0.000921079563729934	0.0191526068013685	0	0.000818737389982163	0.0224421766718325	0.000116962484283166	0	0.0378958449077458	1.46203105353958e-05	0	0.000423989005526477	8.77218632123746e-05	2.92406210707915e-05	0	0.000877218632123746	0.0336267142314103	0	0	0	0	4.38609316061873e-05	1.46203105353958e-05	5.84812421415831e-05	0.000365507763384894	0.0176467148162227	0.000175443726424749	0.00232462937512793	0	4.38609316061873e-05	0.0673411503260329	0.0199567238808152	0.00124272639550864	0.000394748384455686	0.000570192110880435
T.CS.048	0	0.000253408342202625	0.00030409001064315	0.00316760427753282	2.53408342202625e-05	0	0	0.0408240839288429	0.000354771679083675	0.00139374588211444	0	0.00625918605240485	0	0.000582839187066038	0.00293953676955045	0.0931782474279053	0	0	0.0215397090872232	0.0002027266737621	0.000937610866149714	0.0164208605747301	0	0	0.118138969134864	0.000481475850184988	0	0.0182707414728093	0	0.017763924788404	2.53408342202625e-05	0	0.000228067507982363	0	0.00136840504789418	7.60225026607876e-05	0.000380112513303938	0.00169783589275759	2.53408342202625e-05	0	0.00258476509046678	0.0223759566164918	0	2.53408342202625e-05	0.000988292534590239	0	0.00286351426688967	0.000278749176422888	0	0.014672343013532	0.000760225026607876	0.00233135674826415	0.0547615427499873	0.00154579088743601	0.00783031777406112	2.53408342202625e-05	0	0.000988292534590239	0.0496426942374943	0.000481475850184988	0.00397851097258122	5.06816684405251e-05	0.00486544017029041	0.0301809335563327	0	0.045562819928032	0.0002027266737621	0.00846383862956769	0	7.60225026607876e-05	0.00359839845927728	0.00494146267295119	0.00030409001064315	0.00402919264102174	0.000126704171101313	0	0	0.00177385839541838	0.00157113172165628	0.0146216613450915	0.000962951700369976	0.00993360701434291	0.035325122903046	7.60225026607876e-05	2.53408342202625e-05	0.0204753940499721	0	0.00876792864021084	0.00770361360295981	0.0223759566164918	0.00876792864021084	0	0.0002027266737621	0	0.0996401601540723	0.0016218133900968	0.0016218133900968	0.0016218133900968	0.00605645937864274	0.0301049110536719	0.00169783589275759	0.00197658506918048	0.0094014494957174	5.06816684405251e-05	0.0207794840606153	0	0.00337033095129492	0.0250114033753991	0	0	0	0.000329430844863413	2.53408342202625e-05	2.53408342202625e-05	0.000253408342202625	0.00010136333688105	0	0	5.06816684405251e-05	0	0	0	0.00187522173229943	0	0.00516953018093356	0.000278749176422888	0.00362373929349754	0	2.53408342202625e-05	0.000253408342202625	0.0174091531093204	0.00157113172165628	0.000608180021286301	0
