g__Methanobrevibacter	k__Bacteria	g__Actinomyces	g__Bifidobacterium	g__Corynebacterium	g__Olsenella	f__Coriobacteriaceae	g__Collinsella	g__Senegalimassilia	f__Eggerthellaceae	g__Eggerthella	g__Enterorhabdus	g__Gordonibacter	g__Slackia	o__Thermoleophilales	f__Bacteroidaceae	g__Bacteroides	f__Barnesiellaceae	g__Barnesiella	f__Muribaculaceae	g__Butyricimonas	g__Odoribacter	f__Prevotellaceae	g__Massiliprevotella	g__Paraprevotella	g__Prevotella	g__Prevotellamassilia	f__Rikenellaceae	g__Alistipes	f__Tannerellaceae	g__Parabacteroides	f__Sphingobacteriaceae	g__Elusimicrobium	p__Firmicutes	f__Bacillaceae	f__Thermoactinomycetaceae	g__Granulicatella	g__Enterococcus	g__Lactobacillus	g__Weissella	g__Lactococcus	g__Streptococcus	o__Clostridiales	g__Colidextribacter	g__Flavonifractor	g__Flintibacter	g__Howardella	g__Intestinimonas	g__Pseudoflavonifractor	f__Christensenellaceae	f__Clostridiaceae	g__Butyricicoccus	g__Clostridium	g__Hungatella	f__Clostridiales.Family.XIII..Incertae.Sedis	g__Ihubacter	g__Mogibacterium	f__Defluviitaleaceae	f__Eubacteriaceae	g__Eubacterium	f__Gracilibacteraceae	f__Lachnospiraceae	g__Anaerosporobacter	g__Anaerostipes	g__Blautia	g__Butyrivibrio	g__Coprococcus	g__Cuneatibacter	g__Dorea	g__Eisenbergiella	g__Faecalicatena	g__Fusicatenibacter	g__Hespellia	g__Lachnobacterium	g__Lachnoclostridium	g__Lachnospira	g__Muricomes	g__Parasporobacterium	g__Pseudobutyrivibrio	g__Robinsoniella	g__Roseburia	g__Tyzzerella	f__Oscillospiraceae	g__Oscillibacter	f__Peptococcaceae	f__Peptostreptococcaceae	g__Intestinibacter	g__Paeniclostridium	g__Romboutsia	g__Terrisporobacter	f__Ruminococcaceae	g__Acutalibacter	g__Caproiciproducens	g__Drancourtella	g__Faecalibacterium	g__Gemmiger	g__Negativibacillus	g__Ruminiclostridium	g__Ruminococcus	g__Sporobacter	g__Subdoligranulum	f__Erysipelotrichaceae	g__Catenibacterium	g__Coprobacillus	g__Erysipelatoclostridium	g__Holdemanella	g__Holdemania	g__Longibaculum	g__Turicibacter	g__Phascolarctobacterium	g__Megamonas	g__Mitsuokella	g__Propionispira	g__Allisonella	g__Dialister	g__Megasphaera	g__Veillonella	g__Fusobacterium	o__Victivallales	f__Victivallaceae	g__Victivallis	f__Kiloniellaceae	g__Oxalobacter	g__Duodenibacillus	g__Parasutterella	g__Sutterella	f__Desulfovibrionaceae	g__Desulfovibrio	f__Succinivibrionaceae	g__Succinivibrio	o__Enterobacterales	f__Enterobacteriaceae	g__Haemophilus	f__Spiroplasmataceae	g__Akkermansia
L.024.M1	9.08120870887915e-05	4.54060435443958e-05	0.0010897450450655	0.031670715372216	0	0.00914931777419575	0.00192975685063682	0.0389583853610916	0.00177083569823143	0.00124866619747088	0	0.000295139283038572	0	0.000499466478988353	0.000249733239494177	0.0010216359797489	0.00113515108860989	2.27030217721979e-05	0	0.000181624174177583	0	0	0.00610711285672123	0.000204327195949781	0	0.261720434989897	0.0644084727677254	0	4.54060435443958e-05	2.27030217721979e-05	0.000158921152405385	0.000885417849115717	0	0	0	0.000204327195949781	0.000113515108860989	0.002179490090131	0.00308761096101891	0.000454060435443958	0.0103752809498944	0.0100801416668559	0.00326923513519649	0.000181624174177583	0	0.000158921152405385	6.81090653165936e-05	0.000136218130633187	0.000113515108860989	0	0.000204327195949781	0.0064022521397598	0.0135764070197743	0.00288328376506913	6.81090653165936e-05	0.000136218130633187	0.00131677526278748	4.54060435443958e-05	4.54060435443958e-05	0.00867255431697959	2.27030217721979e-05	0.00286058074329693	4.54060435443958e-05	0.00118055713215429	0.0296501464344904	2.27030217721979e-05	0.00311031398279111	4.54060435443958e-05	0.00313301700456331	0	2.27030217721979e-05	0.00124866619747088	0.000136218130633187	0	0.00311031398279111	0.00258814448203056	4.54060435443958e-05	2.27030217721979e-05	4.54060435443958e-05	0	0.0165505028719323	0.000227030217721979	0.000204327195949781	0.00043135741367176	6.81090653165936e-05	0.000227030217721979	0.00267895656911935	0	0.0298771766522124	0.000522169500760551	0.00186164778532023	0	0	2.27030217721979e-05	0.0673144595545667	0.00715145185824233	0.000522169500760551	4.54060435443958e-05	0.00515358594228892	0.000204327195949781	0.00074919971848253	0.00326923513519649	0.0263582082775217	0	4.54060435443958e-05	0.0332826299180421	0	0	0.00140758734987627	0.0054033191817831	0	0.0138488432810407	0.0614570799373397	0.000454060435443958	0.0548732036234023	0.0128272073012918	0.00295139283038572	0	0	2.27030217721979e-05	2.27030217721979e-05	0	0	0.00458601039798397	0	0.000158921152405385	0	0.000158921152405385	0.000227030217721979	0.0423865416486934	0.0249052148841011	0.0203192044861171	0.0113061048425545	0	0
CS.088	0	0.00296426185704743	0.000167000668002672	0.000542752171008684	4.1750167000668e-05	0.00555277221108884	0.00563627254509018	0.0477621910487642	0.00642952571810287	0	0	4.1750167000668e-05	0	0.00271376085504342	0	0	0.0125250501002004	0	0	0.00212925851703407	0	4.1750167000668e-05	0.00171175684702739	0	0	0.277930861723447	0.0450484301937208	0	0.000459251837007348	0	0.0010437541750167	0	0	0	0	0.000334001336005344	0.00020875083500334	0	4.1750167000668e-05	0.00425851703406814	0	0.00254676018704075	0.00901803607214429	0	0.000459251837007348	0.00083500334001336	0	0.000250501002004008	4.1750167000668e-05	0	0	0.00989478957915832	0.000584502338009352	0.00513527054108216	8.3500334001336e-05	0	0	0	0	0.0356128924515698	0	0.00647127588510354	4.1750167000668e-05	0.00288076152304609	0.0410821643286573	0	0.0050935203740815	0	0.0261773547094188	0	0	0.0176185704742819	0.0011690046760187	0	0.00964428857715431	0.0251753507014028	0.000375751503006012	0	0	0	0.0250083500334001	0.00237975951903808	0.000709752839011356	0.00020875083500334	0	8.3500334001336e-05	0	0	0.157189378757515	0	0.000125250501002004	0.000167000668002672	0	0	0.0344438877755511	0.000709752839011356	0	8.3500334001336e-05	0.0240063460253841	0	0.000876753507014028	0.000334001336005344	4.1750167000668e-05	0	0.000501002004008016	0.0555277221108884	0	0	0	4.1750167000668e-05	0	4.1750167000668e-05	0	0	0.0290163660654643	4.1750167000668e-05	0.00384101536406146	0	0	0	0	0	0	0.00150300601202405	0	0.0165330661322645	0	0.00020875083500334	0	0.0274298597194389	0.00020875083500334	0.000459251837007348	0.000375751503006012	0	0
CS.356	1.30485274736746e-05	1.30485274736746e-05	0.000717669011052103	0.0039537038245234	0.000208776439578794	1.30485274736746e-05	0	0.0426817333663896	0.000156582329684095	0	5.21941098946984e-05	0	0	0.000300116131894516	2.60970549473492e-05	0.000117436747263071	0.139906311572739	1.30485274736746e-05	2.60970549473492e-05	1.30485274736746e-05	0	6.5242637368373e-05	5.21941098946984e-05	1.30485274736746e-05	0.000234873494526143	0.0621892819395331	2.60970549473492e-05	0	6.5242637368373e-05	1.30485274736746e-05	0.00660255490167935	0	0	0	0	0	0.000247922021999817	1.30485274736746e-05	1.30485274736746e-05	0.00197032764852486	5.21941098946984e-05	0.0063154872972585	5.21941098946984e-05	0	7.82911648420476e-05	5.21941098946984e-05	0	0	1.30485274736746e-05	0	0	0.00262275402220859	0.030755379255451	0.00536294479168026	0	0	0	0	0	0.0025183658024192	0	0.00189203648368282	0	0.0261883946396649	0.109594582251393	0	0.000717669011052103	0	0.00260970549473492	0	0	2.60970549473492e-05	0	0	0.00927750303378264	0.000404504351683912	0	0	0	0	0.0123700040450435	0.0234482038701932	0	6.5242637368373e-05	0	0.0334564244425017	0.000182679384631444	0	0.016963085715777	7.82911648420476e-05	6.5242637368373e-05	7.82911648420476e-05	1.30485274736746e-05	0	0.0461395931469134	0.00212690997820896	0	1.30485274736746e-05	0.000782911648420476	0	2.60970549473492e-05	1.30485274736746e-05	0	1.30485274736746e-05	0.0309250101126088	5.21941098946984e-05	1.30485274736746e-05	0	0.018124404660934	0.00173545415399872	0	0	1.30485274736746e-05	0	0	0	0.000678523428631079	0.256155642835706	0	0	0	0	0	7.82911648420476e-05	0	0.0380886516956561	0	1.30485274736746e-05	0	5.21941098946984e-05	0.00927750303378264	0.0225087098920887	0.00776387384683638	0	0
CS.085	9.9724096665891e-05	0.0011634477944354	0.00265930924442376	0.00169530964332015	0.000166206827776485	0.00129641325665658	0.00159558554665426	0.0603330784828641	0.0188478542698534	0.000565103214440049	9.9724096665891e-05	0.025629092843134	0	0.0141940630921118	0.000132965462221188	0.00126317189110129	0.0463052222185287	0.000232689558887079	0.000797792773327128	0.00688096266994648	0.00149586144998837	0.000797792773327128	0.0261277133264635	6.6482731110594e-05	0.000299172289997673	0.0853305853804474	0.00146262008443307	0.000531861848884752	0.00352358474886148	0.00249310241664728	0.00352358474886148	6.6482731110594e-05	0	0	0	0.00485323937107336	0.000199448193331782	0.000265930924442376	0.00359006747997208	6.6482731110594e-05	0.00099724096665891	0.00701392813216767	0.0235681281787056	0.00033241365555297	0.000232689558887079	0.00239337831998138	0	0.00149586144998837	0.000365655021108267	0	0.00322441245886381	0.00289199880331084	0.00917461689326197	0.00495296346773925	0.00033241365555297	0.00242661968553668	0.00398896386663564	0.000199448193331782	0.00365655021108267	0.0308479872353156	3.3241365555297e-05	0.0077452381743842	0.000132965462221188	0.00651530764883821	0.04085363826746	0.0055180666821793	0.0120998570621281	3.3241365555297e-05	0.0105707542465844	3.3241365555297e-05	0.000199448193331782	0.00967323737659143	0.000265930924442376	0.000398896386663564	0.00744606588438653	0.000565103214440049	0.000897516869993019	0.000199448193331782	0.000498620483329455	3.3241365555297e-05	0.0249975068975834	0.00378951567330386	0.00245986105109198	0.0162882691220955	6.6482731110594e-05	0.00146262008443307	0.00309144699664262	0.000598344579995346	0.0422830169863378	0.000498620483329455	0.0146262008443307	0.0010637236977695	0	0	0.0847987235315627	0.00821061729215836	0.00196124056776252	0.000764551407771831	0.0588372170328757	0.00761227271216302	0.00309144699664262	0.00678123857328059	0.0032908951899744	0	9.9724096665891e-05	0.0230030249642655	6.6482731110594e-05	0.000365655021108267	0.00305820563108733	0.0154904763487684	3.3241365555297e-05	0	0	6.6482731110594e-05	0.0142937871887777	0	0.000398896386663564	0.000265930924442376	0.00066482731110594	0	0.000199448193331782	0	0	0.00691420403550178	0.000265930924442376	0.0131303393943423	0.00066482731110594	0.00305820563108733	0	0.00345710201775089	0.0384935013130339	0.0543163913173553	0.00166206827776485	0.00033241365555297	0.000199448193331782
CS.006	0.000151633854785312	0.000227450782177968	0.00126361545654426	0.0185751472112007	5.05446182617706e-05	0.000101089236523541	0.00179433394829286	0.164573277060325	0.0111450883267204	0.0036139402057166	0.000101089236523541	0.00123834314741338	0	0.00303267709570623	0.000555990800879476	0.000606535419141247	0.0224418105082261	0	0	0.00133943238393692	0.000176906163916197	2.52723091308853e-05	0.00232505244004145	5.05446182617706e-05	0	0.255275594531072	0.0197124011220905	0	0.000277995400439738	0.000202178473047082	0.00090980312871187	0.000227450782177968	0.000151633854785312	0	2.52723091308853e-05	0.000783441583057444	0.000353812327832394	0.00475119411660643	0.0105890975258409	0.0240592382926028	0.000732896964795673	0.0158204655159342	0.00348757866006217	5.05446182617706e-05	7.58169273926559e-05	0.000379084636963279	0.000227450782177968	0.000379084636963279	0	0	0.000277995400439738	0.00252723091308853	0.0123581591650029	0.00277995400439738	0.000126361545654426	0.000176906163916197	0.000151633854785312	2.52723091308853e-05	0.000227450782177968	0.0195354949581743	2.52723091308853e-05	0.00914857590538047	7.58169273926559e-05	0.00232505244004145	0.0135206853850236	0	0.00793550506709798	2.52723091308853e-05	0.00811241123101418	0	0	0.00558518031792565	0.000227450782177968	0	0.00396775253354899	0.0036139402057166	0.000303267709570623	0.000176906163916197	0	0	0.0265359245874296	0.0008592585104501	0.000454901564355935	0.00108670929262807	2.52723091308853e-05	2.52723091308853e-05	0.00166797240263843	0.000732896964795673	0.0337890773079936	0.00192069549394728	0.00308322171396801	0.000303267709570623	7.58169273926559e-05	0	0.0465010488008289	0.00692461270186257	0	0.000277995400439738	0.0201420303773156	0.000379084636963279	0.00227450782177968	0.00207232934873259	0.011246177563244	0	0	0.0173620763729182	0	0	0.00626753266445955	0.00250195860395764	2.52723091308853e-05	0	0	0.000126361545654426	0.0311102125401198	0	0.000555990800879476	0.00222396320351791	0	0	0	7.58169273926559e-05	0	0.00692461270186257	0.000328540018701509	0.0308827617579418	0	0.000707624655664788	0.000101089236523541	0.0334099926710303	0.0120296191463014	0.0192827718668655	0.00300740478657535	7.58169273926559e-05	0.000555990800879476
CS.191	0.00296371857079841	0.000179201588001764	0.0010062858403176	8.27084252315836e-05	0	0.00179201588001764	0.00266045434494927	0.0185404719894133	0.00188850904278783	4.13542126157918e-05	0	0.000771945302161447	0	0.000813299514777239	0	0.000358403176003529	0.024164644905161	0.00747132774591972	0	0.00045489633877371	0.000330833700926334	0.000261910013233348	0.0149288707543008	0.00296371857079841	0	0.318716916629907	0.0423329289810322	0.000385972651080723	0.000565174239082488	0	0.00165416850463167	0.00329455227172475	0	0.00090979267754742	0.000137847375385973	0.00290857962064402	9.64931627701809e-05	1.37847375385973e-05	0.00267423908248787	0	1.37847375385973e-05	0.00435597706219674	0.0208425231583591	2.75694750771945e-05	2.75694750771945e-05	0.00208149536832819	0	0.000716806352007058	4.13542126157918e-05	0	0.0040113586237318	0.00290857962064402	0.0148461623290693	0.0363227834142038	0.000771945302161447	0.00104764005293339	0.000468681076312307	0.000330833700926334	0.00210906484340538	0.0424018526687252	6.89236876929863e-05	0.0161694971327746	0.000110277900308778	0.000124062637847375	0.0412715041905602	0	0.00613420820467578	0	0.00898764887516542	0	0.000248125275694751	0.00569309660344067	0.000289479488310543	0.00104764005293339	0.00475573445081606	0	6.89236876929863e-05	0	0	0.00450760917512131	0.0348753859726511	0.00129576532862814	0.00665802823114248	0.00538983237759153	0.000510035288928099	0	0	0	9.64931627701809e-05	1.37847375385973e-05	0.0136468901632113	6.89236876929863e-05	0.000413542126157918	0	0.0538294000882223	0.00722320247022497	0.000482465813850904	0.000275694750771945	0.0406925452139391	0.00381837229819144	0.00117170269078077	0.00460410233789149	0.0275005513895015	1.37847375385973e-05	0.00108899426554918	0.010131782090869	1.37847375385973e-05	1.37847375385973e-05	1.37847375385973e-05	0.0519408910454345	0	0.00234340538156154	0	0.000192986325540362	0.00427326863696515	8.27084252315836e-05	0.00891872518747243	0.0198362373180415	1.37847375385973e-05	0.000261910013233348	0.000110277900308778	0	0.000137847375385973	0	0.000234340538156154	0.00562417291574768	5.51389501543891e-05	0.00567931186590207	0	1.37847375385973e-05	0.00294993383325981	0.000358403176003529	0.00245368328187031	0.00164038376709307	0
CS.187	3.65063429770923e-05	0.00153326640503788	7.30126859541845e-05	0.15580907182623	3.65063429770923e-05	0	0	0.0406680660764808	0	0.00136898786164096	0.000547595144656384	3.65063429770923e-05	7.30126859541845e-05	0	0	0.000346810258282377	0.167637126950808	0	0.0116820297526695	0	0.00146025371908369	0.00529341973167838	0.000200784886374007	0	0	0.00273797572328192	0.000255544400839646	0	0.0324176325636579	0	0.0260290225426668	0	0	1.82531714885461e-05	0	0.00209911472118281	1.82531714885461e-05	0	0.0004745824587022	0	0	0.00111344346080131	0.00500136898786164	0	0.000456329287213653	0.00109519028931277	0	0.00080313954549603	0.000182531714885461	1.82531714885461e-05	0	0.00169754494843479	1.82531714885461e-05	0.00554896413251803	0.000547595144656384	0.002372912293511	0	0	5.47595144656384e-05	0.0252076298256822	0	0.0723190654376198	0.000146025371908369	0.00679017979373916	0.0302637583280095	0	0.00164278543396915	0	0.00821392716984576	0	0	0.00595053390526604	0.000365063429770923	5.47595144656384e-05	0.0420553071096103	0.00381491284110614	0	0	0.000164278543396915	0	0.00801314228347175	0.0151683855069818	0.00209911472118281	0.00394268504152597	0	0	9.12658574427307e-05	0	0.00396093821301451	3.65063429770923e-05	0.00116820297526695	0.0011864561467555	0.000547595144656384	0	0.0916309208725016	0.00536643241763256	0.00129597517568678	0.0016610386054577	0.0819932463265492	0.000821392716984576	0.00286574792370174	0.020954640868851	0.000164278543396915	0	0.00131422834717532	0.000182531714885461	3.65063429770923e-05	0.000146025371908369	1.82531714885461e-05	7.30126859541845e-05	0	0	0	0	0.0208451218399197	0	1.82531714885461e-05	0.0118463082960664	0	0	0.000675367345076207	0.0166286392260655	0	0.0223053755590034	0.000620607830610569	0	0.000146025371908369	0.00410696358492288	0	9.12658574427307e-05	1.82531714885461e-05	0.000602354659122022	0	0	0.00870676280003651
CS.228	0	0.000132850642664984	0.000597827891992428	0.0252084094456807	3.3212660666246e-05	9.96379819987379e-05	6.64253213324919e-05	0.00820352718456276	0	0.00016606330333123	0.00119565578398486	0.000199275963997476	0	0.000365339267328706	0	0	0.103523863296689	0	3.3212660666246e-05	9.96379819987379e-05	0.000232488624663722	0.000863529177322395	0.00112923046265236	0	0	0.037264605267528	0.000929954498654887	0	0.00431764588661198	0	0.00328805340595835	0.000132850642664984	0	9.96379819987379e-05	0	0.000265701285329968	0.00033212660666246	0.16606330333123	0.00156099505131356	0.000132850642664984	0.00016606330333123	0.014447507389817	0.00611112956258926	6.64253213324919e-05	0.000564615231326181	0.000631040552658674	0	0.00049818990999369	3.3212660666246e-05	0	0.002025972300641	0.00448370918994321	0.00139493174798233	0.0105948387525325	0	0.00016606330333123	3.3212660666246e-05	0.000232488624663722	0.00016606330333123	0.0249427081603507	3.3212660666246e-05	0.0314191769902687	0	0.0291939287256302	0.112956258925903	6.64253213324919e-05	0.00352054203062207	0.000265701285329968	0.0245109435716895	0	9.96379819987379e-05	0.0412833372081437	0.00049818990999369	0	0.0181341127237703	0.0149456972998107	0.00222524826463848	9.96379819987379e-05	0.000298913945996214	0	0.0529741937626623	0.00112923046265236	0.000763891195323657	0.00136171908731608	0	0	0.00235809890730346	6.64253213324919e-05	0.0255737487130094	0.000199275963997476	0.00508153708193563	0.0020923976219735	0.00033212660666246	0	0.121359062074463	0.00959845893254509	0.0016606330333123	0.00129529376598359	0.0345079544322296	0.00156099505131356	0.000730678534657411	0.00195954697930851	6.64253213324919e-05	0	0.000597827891992428	0.000564615231326181	0.000199275963997476	0	0.000132850642664984	0.00873492975522269	3.3212660666246e-05	3.3212660666246e-05	0	9.96379819987379e-05	0.00312199010262712	0.00033212660666246	0.00222524826463848	0	0	0	0	0	0	0	0.000199275963997476	0.00189312165797602	0	0.000863529177322395	0	0	0.00554651433126308	0.000763891195323657	0.00358696735195457	6.64253213324919e-05	0.000132850642664984
CS.078	0	0	0.000313024672035514	0	0	0.000540678978970433	8.53703651005948e-05	0.0649099342648189	0.0229930850004269	0	0	0.000313024672035514	0	2.84567883668649e-05	0	0.00921999943086423	0.00634586380581088	0.00298796277852082	0	0.0054352465780712	0.000711419709171623	0.00196351839731368	0.0117811103838821	0	0	0.257676218661962	0.0350303064796107	0	0.00278876525995276	0	0.0038132096411599	0	0	0	0	5.69135767337298e-05	0.000369938248769244	0.00150820978344384	0.000682962920804758	0.000142283941834325	0.00725648103355055	0.00147975299507698	0.0220824677726872	0	0.000540678978970433	0.00150820978344384	0.000626049344071028	0.00230499985771606	0.000199197518568054	0	0.000313024672035514	0.00626049344071028	5.69135767337298e-05	0.00497993796420136	0.0016220369369113	0.00480919723400017	0.00153666657181071	0	0.000227654306934919	0.0550354287015167	0	0.0350303064796107	0	0.00125209868814206	0.0610682678352921	0.00011382715346746	0.0118949375373495	0.00011382715346746	0.0147975299507698	2.84567883668649e-05	5.69135767337298e-05	0.00130901226487579	0.000483765402236704	0	0.00651660453601207	2.84567883668649e-05	2.84567883668649e-05	0	5.69135767337298e-05	0	0.00731339461028428	0.00446771577359779	0.00156512336017757	0.00805327110782277	0	0	0	0	0.000142283941834325	0	0.00108135795794087	0.00156512336017757	2.84567883668649e-05	0	0.0673287612760024	0.00885006118209499	0.000995987592840272	0	0.0377337013744629	0.00196351839731368	0.00264648131811844	0.0171594433852195	0.0363393187444865	0	0.000682962920804758	0.0264078996044506	0.000199197518568054	0.000199197518568054	8.53703651005948e-05	0.000227654306934919	0	0	0	0.000455308613869839	0.0424006146666287	2.84567883668649e-05	0.00011382715346746	0.001052901169574	0	0	0	0	0.00159358014854444	8.53703651005948e-05	0	0.0442218491221081	0.00011382715346746	0.00634586380581088	0	0	0.00130901226487579	0.00017074073020119	8.53703651005948e-05	0	0.000369938248769244
CS.274	1.99096103689251e-05	9.95480518446254e-05	0.000398192207378502	0.0133792581679177	0.000497740259223127	0	0	0.0429450295657714	3.98192207378502e-05	9.95480518446254e-05	0.000477830648854202	0	1.99096103689251e-05	0	0	0.000338463376271726	0.184980189937683	0	1.99096103689251e-05	0	0	0.000776474804388078	0	0	0	0.0118063989487726	0	0	0.00201087064726143	0	0.00440002389153244	0	0	0	0	0	0.000617197921436677	0	0.0224580404961475	0	0	0.0107710992095885	0.000995480518446254	1.99096103689251e-05	0.000438011428116352	0.000238915324427101	0	1.99096103689251e-05	7.96384414757003e-05	0	0	0.0059529735003086	0.00702809246023055	0.00207059947836821	0	1.99096103689251e-05	3.98192207378502e-05	0	3.98192207378502e-05	0.0343838971071336	0	0.0211639158221674	0.000637107531805603	0.0237123459493898	0.122085730782249	0	0.00238915324427101	1.99096103689251e-05	0.00955661297708404	0.000179186493320326	0	0.0131801620642284	0	0	0.0288490254245724	0.024170266987875	0.000139367272582476	0.000358372986640651	0	0	0.00672944830469668	0.00416110856710534	0.000537559479960977	0.00011945766221355	0	0	0	0	0.140900312580883	0	0.00784438648535648	0	0.000557469090329902	3.98192207378502e-05	0.0812909391363211	0.00822266908236606	0.000179186493320326	0.00254843012722241	0.0125828737531606	1.99096103689251e-05	0.000199096103689251	0.0161865132299361	7.96384414757003e-05	0	0.00161267843988293	0	0.000318553765902801	9.95480518446254e-05	0.000716745973281303	0.0120254046628307	0.00441993350190137	0	0	0	7.96384414757003e-05	5.97288311067752e-05	0.00447966233300814	0.0249666514026321	0	0	1.99096103689251e-05	0	0	5.97288311067752e-05	0	0.0173810898520716	0	0.00101539012881518	0	0	0.026838154777311	0.00469866804706632	0.0100344436259382	0	0.00846158440679316
