g__Methanobrevibacter	k__Bacteria	g__Actinomyces	g__Bifidobacterium	g__Corynebacterium	g__Olsenella	f__Coriobacteriaceae	g__Collinsella	g__Senegalimassilia	f__Eggerthellaceae	g__Eggerthella	g__Enterorhabdus	g__Gordonibacter	g__Slackia	f__Bacteroidaceae	g__Bacteroides	f__Barnesiellaceae	g__Barnesiella	f__Muribaculaceae	g__Butyricimonas	g__Odoribacter	f__Prevotellaceae	g__Massiliprevotella	g__Paraprevotella	g__Prevotella	g__Prevotellamassilia	f__Rikenellaceae	g__Alistipes	f__Tannerellaceae	g__Parabacteroides	f__Sphingobacteriaceae	g__Elusimicrobium	p__Firmicutes	f__Bacillaceae	f__Thermoactinomycetaceae	g__Granulicatella	g__Enterococcus	g__Lactobacillus	g__Weissella	g__Lactococcus	g__Streptococcus	o__Clostridiales	g__Colidextribacter	g__Flavonifractor	g__Flintibacter	g__Howardella	g__Intestinimonas	g__Pseudoflavonifractor	f__Christensenellaceae	f__Clostridiaceae	g__Butyricicoccus	g__Clostridium	g__Hungatella	f__Clostridiales.Family.XIII..Incertae.Sedis	g__Ihubacter	g__Mogibacterium	f__Defluviitaleaceae	f__Eubacteriaceae	g__Eubacterium	f__Gracilibacteraceae	f__Lachnospiraceae	g__Anaerosporobacter	g__Anaerostipes	g__Blautia	g__Butyrivibrio	g__Coprococcus	g__Cuneatibacter	g__Dorea	g__Eisenbergiella	g__Faecalicatena	g__Fusicatenibacter	g__Hespellia	g__Lachnobacterium	g__Lachnoclostridium	g__Lachnospira	g__Muricomes	g__Parasporobacterium	g__Pseudobutyrivibrio	g__Robinsoniella	g__Roseburia	g__Tyzzerella	f__Oscillospiraceae	g__Oscillibacter	f__Peptococcaceae	f__Peptostreptococcaceae	g__Intestinibacter	g__Paeniclostridium	g__Romboutsia	g__Terrisporobacter	f__Ruminococcaceae	g__Acutalibacter	g__Anaeromassilibacillus	g__Caproiciproducens	g__Drancourtella	g__Faecalibacterium	g__Gemmiger	g__Negativibacillus	g__Ruminiclostridium	g__Ruminococcus	g__Sporobacter	g__Subdoligranulum	f__Erysipelotrichaceae	g__Catenibacterium	g__Coprobacillus	g__Erysipelatoclostridium	g__Holdemanella	g__Holdemania	g__Turicibacter	g__Phascolarctobacterium	g__Megamonas	g__Mitsuokella	g__Propionispira	g__Allisonella	g__Dialister	g__Megasphaera	g__Veillonella	g__Fusobacterium	o__Victivallales	f__Victivallaceae	g__Victivallis	c__Alphaproteobacteria	f__Kiloniellaceae	g__Oxalobacter	g__Duodenibacillus	g__Parasutterella	g__Sutterella	f__Desulfovibrionaceae	g__Desulfovibrio	f__Succinivibrionaceae	g__Succinivibrio	o__Enterobacterales	f__Enterobacteriaceae	g__Haemophilus	f__Spiroplasmataceae	g__Akkermansia
CS.103	7.82105427811669e-05	3.91052713905835e-05	3.91052713905835e-05	0.022720162677929	0.000156421085562334	0.00144689504145159	0.00132957922727984	0.0496245893946504	0.00829031753480369	0.000664789613639919	0.000273736899734084	0.00320663225402784	3.91052713905835e-05	0.00551384326607227	0.00758642264977319	0.0414515876740185	0	0	0.000391052713905834	0.000430157985296418	3.91052713905835e-05	0.00531831690911935	0.000469263256687001	0	0.165923666510246	0.0376192710777413	0.000156421085562334	0.00312842171124668	0.000625684342249335	0.00265915845455967	0.00250273736899734	0	0.00011731581417175	7.82105427811669e-05	0.00156421085562334	3.91052713905835e-05	0.000273736899734084	0.018966056624433	0.0134913186297513	0	0.0901376505552949	0.00872047552010011	0.000156421085562334	0.000156421085562334	0.00218989519787267	0.000156421085562334	0.00109494759893634	0.000351947442515251	3.91052713905835e-05	0.000938526513374003	0.00965900203347411	0.011927107774128	0.00527921163772877	3.91052713905835e-05	0.000625684342249335	0.00125136868449867	0	0.000664789613639919	0.0403175348036915	0	0.015681213827624	0.000156421085562334	0.00183794775535742	0.0508759580791491	0.00215078992648209	0.00965900203347411	0.00011731581417175	0.00731268575003911	0.000156421085562334	0	0.0154074769278899	0.000273736899734084	0	0.0275301110589707	0.00324573752541843	0.000351947442515251	0.00136868449867042	0.00109494759893634	0.000195526356952917	0.0280775848584389	0.00218989519787267	0.000547473799468168	0.00832942280619428	0.000156421085562334	0	0.00265915845455967	0	0.00977631784764586	0.000234631628343501	0.0111841076177069	0.00136868449867042	0.00011731581417175	0.000625684342249335	0.000195526356952917	0.0685515407476928	0.0106366338182387	0.0011731581417175	0.00254184264038792	0.0459877991553261	0.00332394806819959	0.00203347411231034	0.00195526356952917	0.0063741592366651	0	7.82105427811669e-05	0.00340215861098076	0.000156421085562334	0.000351947442515251	0.00480994838104176	0	0	3.91052713905835e-05	0.000469263256687001	0.0320663225402784	0.000351947442515251	0.00539652745190052	0	0.00011731581417175	0.000195526356952917	0	0	0	0	0.00774284373533552	0.000273736899734084	0.00699984357891444	7.82105427811669e-05	0.00132957922727984	0	0.000625684342249335	0.0016424213984045	0.00156421085562334	0.000351947442515251	3.91052713905835e-05	0.0044971062099171
CS.242	0.00321645264260825	0.00141328979750969	0.000121835327371525	0.00928385194571018	4.87341309486099e-05	0.000487341309486099	0	0.028850605521577	0.000950315553497892	0.000121835327371525	0	0.000170569458320135	0	0	0	0.0422281244669704	9.74682618972197e-05	0.000121835327371525	0.00287531372596798	0.000389873047588879	0.00277784546407076	0.0459806525500134	4.87341309486099e-05	0.000877214357074977	0.25029849655206	4.87341309486099e-05	0.00138892273203538	0.00136455566656108	9.74682618972197e-05	0.00231487122005897	2.43670654743049e-05	0.0242695972124077	0.00014620239284583	0	0.00124272033918955	2.43670654743049e-05	2.43670654743049e-05	0.0137673919929823	2.43670654743049e-05	4.87341309486099e-05	0.000584809571383318	0.0157898584273496	0.000170569458320135	0.00014620239284583	0.000560442505909013	0	0.00221740295816175	4.87341309486099e-05	0	0.00168132751772704	0.00250980774385341	0.00355759155924852	0.00579936158288457	0.000852847291600673	0.00136455566656108	9.74682618972197e-05	0.000609176636857623	0.00187626404152148	0.0166427057189503	0.000219303589268744	0.0466629303832939	7.31011964229148e-05	0.00258290894027632	0.0212480810935939	2.43670654743049e-05	0.0302151611881381	0	0.0137917590584566	2.43670654743049e-05	4.87341309486099e-05	0.00823606813031507	0.000194936523794439	0.00014620239284583	0.00660347474353664	0.000755379029703453	0.000657910767806233	2.43670654743049e-05	0	0	0.0173006164867565	0.000487341309486099	0.00287531372596798	0.00589682984478179	4.87341309486099e-05	7.31011964229148e-05	0.00487341309486099	7.31011964229148e-05	0.00879651063622408	0.000292404785691659	0.00448354004727211	0.000194936523794439	0	0.00014620239284583	0	0.11184483052706	0.00509271668412973	0.00168132751772704	0.000804113160652063	0.0261458612539292	0.00165696045225274	0.000755379029703453	0.00155949219035552	0.00904018129096713	0	2.43670654743049e-05	0.026608835497941	0.000121835327371525	0.00104778381539511	0.0322619946879797	2.43670654743049e-05	0.000487341309486099	2.43670654743049e-05	0.00109651794634372	7.31011964229148e-05	0	0.000341138916640269	0.000243670654743049	0	0.00014620239284583	0.000170569458320135	0	0	0.000121835327371525	0.0103316357611053	0	0.0100879651063622	2.43670654743049e-05	0.00282657959501937	9.74682618972197e-05	0.0542167206803285	0.0227344720875265	0.00229050415458466	0.000755379029703453	0.000194936523794439	0.000292404785691659
CS.311	0	0	0.000278507201400493	0.0611522240789369	0	0	0.000915095090315907	0.0282883743136787	0.00385931407654969	0.00147210949311689	7.95734861144267e-05	0.00139253600700247	0	0.00083552160420148	0.00151189623617411	0.0245484204663006	0	0.000676374631972627	0.00950903159067399	0.00047744091668656	0.0005968011458582	0.0389114347099546	0	0.000557014402800987	0.281093339699212	0	0	0.00397867430572133	0	0.00214848412508952	0	0	7.95734861144267e-05	0	0.00171082995146017	0.00011936022917164	0	0.00978753879207448	0	0	0.00115381554865919	0.00457547545157953	0	0.00011936022917164	0.000397867430572133	0.000198933715286067	0.00135274926394525	0.00011936022917164	0	0.000557014402800987	0.00413782127795019	0.000517227659743773	0.00680353306278348	0.00023872045834328	0.00286464550011936	0	3.97867430572133e-05	0.000198933715286067	0.0445213654810217	3.97867430572133e-05	0.0275324261955916	3.97867430572133e-05	0.0035808068751492	0.0368027373279223	0	0.0194159306119201	0.00011936022917164	0.00958860507678841	7.95734861144267e-05	0	0.00576907774329593	0.00167104320840296	3.97867430572133e-05	0.00915095090315907	0.002984005729291	0	0	0.000557014402800987	7.95734861144267e-05	0.0258215962441315	0.0005968011458582	0.000159146972228853	0.00194955040980345	0	3.97867430572133e-05	0.00254635155566165	0	0.0128909047505371	0.00023872045834328	0.00338187315986313	0.00023872045834328	0	0	0	0.082438131614546	0.00497334288215167	0.000278507201400493	0.000994668576430333	0.085979151746638	0.00095488183337312	0.00445611522240789	0.0122145301185645	0.0041776080210074	0	0.00011936022917164	0.00326251293069149	3.97867430572133e-05	0.00035808068751492	0.000795734861144267	0.00011936022917164	0	0.0124134638338506	0.00071616137502984	0.0469085700644545	0	0	0.00011936022917164	0	0	0	0	0.000557014402800987	0	0.0222407893689823	0.00011936022917164	0.00441632847935068	0	0.00183019018063181	0	0	0	0.00127317577783083	0	0	0.00011936022917164
CS.189	0.000221131307770554	0.00024324443854761	0.000884525231082217	0.0228428640926982	2.21131307770554e-05	2.21131307770554e-05	2.21131307770554e-05	0.0160762460749193	0.00442262615541108	0.000154791915439388	0.000619167661757552	4.42262615541108e-05	0	0	0.00024324443854761	0.24609703241785	0.00024324443854761	0.000110565653885277	0	0.000110565653885277	2.21131307770554e-05	0.000221131307770554	2.21131307770554e-05	0.00364866657821414	0.00214497368537438	0.000176905046216443	6.63393923311662e-05	8.84525231082217e-05	0	0.00904427048781566	0.000154791915439388	0.000928751492636327	0	0	0.000132678784662332	0.000110565653885277	2.21131307770554e-05	0.0217593206846225	0	0	0.00139312723895449	0.0040688160629782	0	0.00081818583875105	0.000574941400203441	0	0	0.000464375746318164	0	0.000132678784662332	0.00260934943169254	0.0134226703816726	0.00309583830878776	2.21131307770554e-05	2.21131307770554e-05	4.42262615541108e-05	2.21131307770554e-05	2.21131307770554e-05	0.0248993852549644	0	0.0297863871566936	0.000110565653885277	0.0110565653885277	0.0924549997788687	0	0.00081818583875105	2.21131307770554e-05	0.00619167661757552	0.000132678784662332	0	0.0172482420061032	2.21131307770554e-05	0	0.0045110786785193	0	0	2.21131307770554e-05	0	0	0.0488257927557384	0.00247667064703021	4.42262615541108e-05	0.000442262615541108	0	0.0135332360355579	0.00168059793905621	2.21131307770554e-05	0.029919065941356	4.42262615541108e-05	0.000508602007872275	0.000110565653885277	0	0.00077395957719694	0	0.0201892883994516	0.000176905046216443	0.000972977754190438	0.000442262615541108	0.0340321082658883	2.21131307770554e-05	0	0.0162752642519128	0.000110565653885277	0	0.000398036353986997	0.000221131307770554	0	0.00311795143956481	0.0104816239883243	0.100084029896953	0	0.000132678784662332	0	0.000132678784662332	0	0.000995090884967494	0.133121047277874	0	6.63393923311662e-05	0	0.000375923223209942	6.63393923311662e-05	0	0.000486488877095219	0	0.0237937287161116	4.42262615541108e-05	0.00117199593118394	2.21131307770554e-05	0.000508602007872275	0.000862412100305161	0.00305161204723365	0.000110565653885277	4.42262615541108e-05	0.0014373535005086
CS.187	3.65063429770923e-05	0.00153326640503788	7.30126859541845e-05	0.15580907182623	3.65063429770923e-05	0	0	0.0406680660764808	0	0.00136898786164096	0.000547595144656384	3.65063429770923e-05	7.30126859541845e-05	0	0.000346810258282377	0.167637126950808	0	0.0116820297526695	0	0.00146025371908369	0.00529341973167838	0.000200784886374007	0	0	0.00273797572328192	0.000255544400839646	0	0.0324176325636579	0	0.0260290225426668	0	0	1.82531714885461e-05	0	0.00209911472118281	1.82531714885461e-05	0	0.0004745824587022	0	0	0.00111344346080131	0.00500136898786164	0	0.000456329287213653	0.00109519028931277	0	0.00080313954549603	0.000182531714885461	1.82531714885461e-05	0	0.00169754494843479	1.82531714885461e-05	0.00554896413251803	0.000547595144656384	0.002372912293511	0	0	5.47595144656384e-05	0.0252076298256822	0	0.0723190654376198	0.000146025371908369	0.00679017979373916	0.0302637583280095	0	0.00164278543396915	0	0.00821392716984576	0	0	0.00595053390526604	0.000365063429770923	5.47595144656384e-05	0.0420553071096103	0.00381491284110614	0	0	0.000164278543396915	0	0.00801314228347175	0.0151683855069818	0.00209911472118281	0.00394268504152597	0	0	9.12658574427307e-05	0	0.00396093821301451	3.65063429770923e-05	0.00116820297526695	0.0011864561467555	1.82531714885461e-05	0.000547595144656384	0	0.0916309208725016	0.00536643241763256	0.00129597517568678	0.0016610386054577	0.0819932463265492	0.000821392716984576	0.00286574792370174	0.020954640868851	0.000164278543396915	0	0.00131422834717532	0.000182531714885461	3.65063429770923e-05	1.82531714885461e-05	7.30126859541845e-05	0	0	0	0	0.0208451218399197	0	1.82531714885461e-05	0.0118463082960664	0	0	0.000675367345076207	0.0014237473761066	0.0166286392260655	0	0.0223053755590034	0.000620607830610569	0	0.000146025371908369	0.00410696358492288	0	9.12658574427307e-05	1.82531714885461e-05	0.000602354659122022	0	0	0.00870676280003651
CS.212	0	0.00127757849737114	0.00337411756998018	0.0286308617103173	0	0	0	0.0269601821368319	0	1.63792115047582e-05	0.00245688172571372	0	0.000311205018590405	1.63792115047582e-05	0.000638789248685568	0.165364519352038	0	0	0	0	0.00383273549211341	0.000507755556647503	0	0	0.16895156667158	6.55168460190326e-05	0	0.00859908603999803	0	0.00343963441599921	0	0	0	0	1.63792115047582e-05	0.000163792115047582	0	0.0224395197615187	0.000114654480533307	0	0.0550341506559874	0.00683013119748415	0	0.000835339786742666	1.63792115047582e-05	0	9.8275269028549e-05	0.000524134768152261	0	0	0.00368532258857059	0.0041111820876943	0.00422583656822761	6.55168460190326e-05	1.63792115047582e-05	0.000163792115047582	3.27584230095163e-05	1.63792115047582e-05	0.0121861333595401	0	0.0251912272943181	0	0.00325946308944687	0.0630599642933189	0	0.00361980574255155	0	1.63792115047582e-05	0.00018017132655234	4.91376345142745e-05	0.013611124760454	0.0023094688221709	0	0.0128740602427399	0	0	0	0	0	0.0247326093721848	0.00643703012136996	0.000720685306209359	0.00814046811786481	0	3.27584230095163e-05	8.18960575237908e-05	0	0.0048154881823989	1.63792115047582e-05	0.00350515126201825	0	6.55168460190326e-05	0.000327584230095163	0	0.0853029335167805	6.55168460190326e-05	0	0.000278446595580889	0.00170343799649485	0	0.000458617922133229	0.000425859499123712	1.63792115047582e-05	8.18960575237908e-05	0.00370170180007534	0.0389006273238006	0.000966373478780732	3.27584230095163e-05	0.0531177829099307	0.00830426023291239	0.0302196452262788	1.63792115047582e-05	0.00173619641950437	0.000196550538057098	0.000212929749561856	0.00514307241249406	0.0363454703290584	0	0	0	0	1.63792115047582e-05	0	0	0	0.00578186166117963	1.63792115047582e-05	0	0	1.63792115047582e-05	6.55168460190326e-05	0.00704306094704601	0.011989582821483	0	0
CS.387	0	0	0.00307340433135587	0.00910108879517785	4.7649679555905e-05	0	2.38248397779525e-05	0.0427655874014247	0	0.00254925785624092	0.000333547756891335	0.000309722917113382	7.14745193338575e-05	0.00552736282848498	0.000214423558001572	0.231267719724585	2.38248397779525e-05	0.0014056655468992	2.38248397779525e-05	0.000690920353560622	0.00204893622090391	0.00019059871822362	0	0	0.093274247730684	2.38248397779525e-05	0	0.00300192981202201	0	0.0106973530603007	0	0	0	0	0.00197746170157006	0.000524146475114955	0	0.0150096490601101	0	0	0.00705215257427394	0.00898196459628809	0	0.000166773878445667	0.00152478974578896	0	0.000524146475114955	0.00019059871822362	0	4.7649679555905e-05	0.00295428013246611	0.00488409215448026	0.00795749648583613	0.000214423558001572	0.00047649679555905	9.529935911181e-05	0.00131036618778739	9.529935911181e-05	0.0120791937674219	0	0.0167012126843447	0.000214423558001572	0.00493174183403617	0.0505086603292593	2.38248397779525e-05	0.00633740738093536	7.14745193338575e-05	0.00814809520405975	4.7649679555905e-05	0	0.0106497033807448	0.00038119743644724	2.38248397779525e-05	0.0126271650823148	0.000333547756891335	0.000214423558001572	2.38248397779525e-05	2.38248397779525e-05	0	0.0274223905844233	0.00150096490601101	0.00150096490601101	0.00314487885068973	0.000166773878445667	0.000142949038667715	0.00202511138112596	0	0.023086269744836	0.000142949038667715	0.00459819407714483	0.000428847116003145	0	0.000333547756891335	0	0.0616586853453411	0.016558263645677	0.000333547756891335	0.000690920353560622	0.0534867653015033	0.000405022276225192	0.0014533152264551	0.0378100207276106	4.7649679555905e-05	0	0.00109594262978581	0.0136039835132109	0.000262073237557477	0.000619445834226765	0.047149357920568	0	2.38248397779525e-05	0	0.00135801586734329	7.14745193338575e-05	2.38248397779525e-05	0.000714745193338575	2.38248397779525e-05	0	0	0	0.00121506682867558	0.013056012198318	0	4.7649679555905e-05	0.00038119743644724	0.0475782050365711	0.00831486908250542	0.00755247420961094	0	4.7649679555905e-05	7.14745193338575e-05	0.000524146475114955	2.38248397779525e-05	0	0.000238248397779525
CS.191	0.00296371857079841	0.000179201588001764	0.0010062858403176	8.27084252315836e-05	0	0.00179201588001764	0.00266045434494927	0.0185404719894133	0.00188850904278783	4.13542126157918e-05	0	0.000771945302161447	0	0.000813299514777239	0.000358403176003529	0.024164644905161	0.00747132774591972	0	0.00045489633877371	0.000330833700926334	0.000261910013233348	0.0149288707543008	0.00296371857079841	0	0.318716916629907	0.0423329289810322	0.000385972651080723	0.000565174239082488	0	0.00165416850463167	0.00329455227172475	0	0.00090979267754742	0.000137847375385973	0.00290857962064402	9.64931627701809e-05	1.37847375385973e-05	0.00267423908248787	0	1.37847375385973e-05	0.00435597706219674	0.0208425231583591	2.75694750771945e-05	2.75694750771945e-05	0.00208149536832819	0	0.000716806352007058	4.13542126157918e-05	0	0.0040113586237318	0.00290857962064402	0.0148461623290693	0.0363227834142038	0.000771945302161447	0.00104764005293339	0.000468681076312307	0.000330833700926334	0.00210906484340538	0.0424018526687252	6.89236876929863e-05	0.0161694971327746	0.000110277900308778	0.000124062637847375	0.0412715041905602	0	0.00613420820467578	0	0.00898764887516542	0	0.000248125275694751	0.00569309660344067	0.000289479488310543	0.00104764005293339	0.00475573445081606	0	6.89236876929863e-05	0	0	0.00450760917512131	0.0348753859726511	0.00129576532862814	0.00665802823114248	0.00538983237759153	0.000510035288928099	0	0	0	9.64931627701809e-05	1.37847375385973e-05	0.0136468901632113	6.89236876929863e-05	0	0.000413542126157918	0	0.0538294000882223	0.00722320247022497	0.000482465813850904	0.000275694750771945	0.0406925452139391	0.00381837229819144	0.00117170269078077	0.00460410233789149	0.0275005513895015	1.37847375385973e-05	0.00108899426554918	0.010131782090869	1.37847375385973e-05	1.37847375385973e-05	0.0519408910454345	0	0.00234340538156154	0	0.000192986325540362	0.00427326863696515	8.27084252315836e-05	0.00891872518747243	0.0198362373180415	1.37847375385973e-05	0.000261910013233348	0.000110277900308778	1.37847375385973e-05	0	0.000137847375385973	0	0.000234340538156154	0.00562417291574768	5.51389501543891e-05	0.00567931186590207	0	1.37847375385973e-05	0.00294993383325981	0.000358403176003529	0.00245368328187031	0.00164038376709307	0
CS.207	3.02407161001573e-05	6.04814322003145e-05	0.00235877585581227	0.050955606628765	0.000181444296600944	0	0	0.0586972299504052	0	0	0.00087698076690456	0	3.02407161001573e-05	0	0.000120962864400629	0.145155437280755	0	0	0	0	0.000423370025402202	0.000120962864400629	3.02407161001573e-05	0	0.000816499334704246	9.07221483004718e-05	0	0.00538284746582799	0	0.00526188460142736	6.04814322003145e-05	3.02407161001573e-05	0	0	0.000604814322003145	0.00154227652110802	0.000272166444901415	0.00272166444901415	0	0.000181444296600944	0.0134268779484698	0.000241925728801258	0	0.000544332889802831	0.000120962864400629	0	0.000211685012701101	3.02407161001573e-05	0	0	0.0045965888472239	0.00102818434740535	0.0229224628039192	0.000181444296600944	0.000120962864400629	0	0	0.000120962864400629	0.0164811902745857	0	0.00526188460142736	0	0.0138200072577719	0.092687794846982	0	0.000181444296600944	0	0.0389802830531027	3.02407161001573e-05	0	0.0168138381516874	0	0	0.0261884601427362	0	0	0	0	0	0.00299383089391557	0.00477803314382485	6.04814322003145e-05	0.000302407161001573	0	0	3.02407161001573e-05	0.00441514455062296	0.00308455304221604	0.00123986936010645	0.0010584250635055	3.02407161001573e-05	0	0.00120962864400629	3.02407161001573e-05	0.102667231160034	0.0133663965162695	0.00166323938550865	3.02407161001573e-05	0.087123503084553	6.04814322003145e-05	0.000272166444901415	3.02407161001573e-05	6.04814322003145e-05	0	0.00943510342324906	0.0603604693359139	0.000120962864400629	0.000241925728801258	0.00886052981734608	0	0	0	0	0.000151203580500786	0	0.00217733155921132	0.13644611104391	0	0	3.02407161001573e-05	0	0.000120962864400629	0	6.04814322003145e-05	0	0.00489899600822548	9.07221483004718e-05	0.00120962864400629	0	6.04814322003145e-05	9.07221483004718e-05	0.00831619692754324	0.00892101124954639	3.02407161001573e-05	0.000272166444901415
CS.364	0	0.000341714838966882	0.00056952473161147	0.0533929435885753	5.6952473161147e-05	0	0	0.0297007147535382	0	0.000683429677933764	0.001936384087479	0	0.000626477204772617	0	0.000512572258450323	0.417717914400433	0	0.000113904946322294	0.000113904946322294	2.84762365805735e-05	0.00384429193837742	0	0	0	0.000398667312128029	2.84762365805735e-05	0	0.00521115129424495	0	0.000113904946322294	0	0	0	0	0	0.000170857419483441	0	0.00230657516302645	0.000199333656064015	5.6952473161147e-05	0.00395819688469972	0.00882763333997779	0	0.00267676623857391	0.00307543355070194	0	0	0.000199333656064015	0	0	0.00455619785289176	0	0.016288407324088	0.000113904946322294	0.00133838311928695	0	5.6952473161147e-05	2.84762365805735e-05	0.005809152262437	0	0.00133838311928695	0	0.00501181763818094	0.0824102286641797	0	0.00296152860437965	2.84762365805735e-05	0.00626477204772617	0	0	0.000199333656064015	8.54287097417205e-05	0	0.0424865449782157	5.6952473161147e-05	0	0	0	0	0.000740382151094911	0.000996668280320073	0.000797334624256058	0.00301848107754079	0	2.84762365805735e-05	0.00168009795825384	2.84762365805735e-05	5.6952473161147e-05	0	8.54287097417205e-05	0.00928325312526697	0	0.00119600193638409	0	0.067773443061765	0.000113904946322294	0.00418600677734431	0.00111057322664237	0.000911239570578352	0	0.000113904946322294	0.0231227041034257	0	0	0.00455619785289176	0	0.0015092405387704	0	0.000113904946322294	0.000142381182902868	0	0	0	0.0558134236979241	0	0.000427143548708603	0	0	0	0	0	2.84762365805735e-05	0	0	0.0155765014095737	0.000199333656064015	0.00908391946920295	0	0	0	5.6952473161147e-05	0.0855141384514623	8.54287097417205e-05	0	5.6952473161147e-05
CS.346	0	0.00164965748636936	0.00329931497273871	0.0246050608136446	0.000251642667412275	0	0	0.175171256815322	5.59205927582832e-05	0	0.00212498252481476	0	0.000559205927582832	0.000111841185516566	5.59205927582832e-05	0.137201174332448	0	0	0	0	0	0	0	0	0	0	0	0.00117433244792395	0	0	0	0	0	0	0	0.000223682371033133	0.00176149867188592	0.0124982524814763	0	0	0.00992590521459527	0.00863973158115476	0	0.000139801481895708	0.000111841185516566	0	0.00198518104291905	0	0	0	0.000251642667412275	0.0051726548301412	0.00125821333706137	0.00131413392981966	0.000251642667412275	0.000475325038445408	0	0	0.0419684048650916	0	0.00615126520341116	0	0.021529428211939	0.093387389906333	0	0.000223682371033133	0	0.0058437019432406	0	8.38808891374249e-05	0.0252201873339857	0	0	0.00164965748636936	0	0.00120229274430309	0.0010065706696491	0	0	0.0157136865650776	0.000587166223961974	0	8.38808891374249e-05	0	5.59205927582832e-05	0.0721655249545645	5.59205927582832e-05	0.12638053963372	0.000195722074653991	0.000391444149307983	0.000111841185516566	0.000950650076890815	0.00226478400671047	0.00279602963791416	0.0154620438976653	0.000671047113099399	0	2.79602963791416e-05	0.0624912624073815	0.000726967705857682	2.79602963791416e-05	0.018761358870404	0.000391444149307983	2.79602963791416e-05	0.00257234726688103	0	0	0.0093387389906333	0.00534041660841605	0.00190130015378163	0	0	0	0	0	0.000615126520341116	0.00120229274430309	0	0	0	0	0	0	0.000307563260170558	0	0.000335523556549699	8.38808891374249e-05	0.00109045155878652	0	0	5.59205927582832e-05	0.0581294561722354	0.000587166223961974	0	0.000838808891374249
